sample,weakBinder,canType
TCGA-XF-A9SU-01,2402,BLCA
TCGA-DK-AA6R-01,2566,BLCA
TCGA-E7-A677-01,13289,BLCA
TCGA-FD-A6TG-01,2326,BLCA
TCGA-CF-A47Y-01,14981,BLCA
TCGA-G2-AA3D-01,11324,BLCA
TCGA-BT-A20J-01,2283,BLCA
TCGA-DK-A6AV-01,8385,BLCA
TCGA-XF-A8HE-01,9848,BLCA
TCGA-FD-A5BU-01,1190,BLCA
TCGA-UY-A8OD-01,8426,BLCA
TCGA-GC-A3YS-01,8050,BLCA
TCGA-S5-A6DX-01,2894,BLCA
TCGA-CF-A8HY-01,1785,BLCA
TCGA-FD-A43P-01,6454,BLCA
TCGA-LT-A5Z6-01,34241,BLCA
TCGA-DK-A3WX-01,10802,BLCA
TCGA-FD-A3SQ-01,5985,BLCA
TCGA-DK-A1AC-01,5628,BLCA
TCGA-E7-A8O7-01,9424,BLCA
TCGA-GC-A6I1-01,1786,BLCA
TCGA-CU-A5W6-01,3369,BLCA
TCGA-DK-A3WY-01,5458,BLCA
TCGA-ZF-AA5N-01,3087,BLCA
TCGA-UY-A9PH-01,6820,BLCA
TCGA-GD-A76B-01,3614,BLCA
TCGA-BT-A20T-01,1834,BLCA
TCGA-DK-AA6M-01,2659,BLCA
TCGA-FD-A3B3-01,3093,BLCA
TCGA-FD-A43U-01,10703,BLCA
TCGA-ZF-AA4X-01,17414,BLCA
TCGA-GU-AATQ-01,6244,BLCA
TCGA-SY-A9G5-01,5094,BLCA
TCGA-ZF-AA5H-01,4801,BLCA
TCGA-FD-A5BS-01,1627,BLCA
TCGA-XF-AAMR-01,4193,BLCA
TCGA-FD-A3B6-01,2760,BLCA
TCGA-CF-A9FF-01,18587,BLCA
TCGA-ZF-AA51-01,9088,BLCA
TCGA-FD-A3B5-01,1749,BLCA
TCGA-FT-A3EE-01,2204,BLCA
TCGA-4Z-AA7W-01,1777,BLCA
TCGA-BT-A3PK-01,1948,BLCA
TCGA-FD-A5C1-01,1532,BLCA
TCGA-4Z-AA84-01,4906,BLCA
TCGA-XF-A9SY-01,3614,BLCA
TCGA-XF-A9SK-01,11013,BLCA
TCGA-XF-A9SH-01,9199,BLCA
TCGA-CF-A9FH-01,20777,BLCA
TCGA-E7-A85H-01,7939,BLCA
TCGA-E7-A4IJ-01,4291,BLCA
TCGA-GV-A40E-01,7143,BLCA
TCGA-UY-A78O-01,9797,BLCA
TCGA-ZF-AA4V-01,3046,BLCA
TCGA-DK-AA6X-01,11939,BLCA
TCGA-ZF-A9RE-01,7638,BLCA
TCGA-KQ-A41N-01,13520,BLCA
TCGA-XF-A9T3-01,2139,BLCA
TCGA-PQ-A6FN-01,2251,BLCA
TCGA-FD-A5BT-01,859,BLCA
TCGA-GC-A3RC-01,1122,BLCA
TCGA-FD-A6TC-01,3849,BLCA
TCGA-BT-A2LA-01,2891,BLCA
TCGA-BT-A42F-01,2989,BLCA
TCGA-FT-A61P-01,2086,BLCA
TCGA-XF-A9ST-01,3910,BLCA
TCGA-BT-A20U-01,518,BLCA
TCGA-H4-A2HQ-01,23974,BLCA
TCGA-DK-A2I2-01,1330,BLCA
TCGA-FD-A3B7-01,961,BLCA
TCGA-BT-A0S7-01,740,BLCA
TCGA-XF-A9SX-01,1343,BLCA
TCGA-FD-A62S-01,2170,BLCA
TCGA-CF-A7I0-01,20165,BLCA
TCGA-BT-A0YX-01,1965,BLCA
TCGA-DK-A1A6-01,2670,BLCA
TCGA-GU-A767-01,5529,BLCA
TCGA-CU-A0YO-01,446,BLCA
TCGA-XF-A9SM-01,2613,BLCA
TCGA-GV-A3JX-01,4879,BLCA
TCGA-G2-A2EL-01,7870,BLCA
TCGA-YC-A89H-01,3776,BLCA
TCGA-4Z-AA82-01,2388,BLCA
TCGA-CF-A3MH-01,12911,BLCA
TCGA-UY-A9PE-01,11277,BLCA
TCGA-XF-A9T4-01,1503,BLCA
TCGA-DK-A1AF-01,1127,BLCA
TCGA-4Z-AA87-01,8885,BLCA
TCGA-GC-A3WC-01,11393,BLCA
TCGA-BT-A20W-01,10151,BLCA
TCGA-CU-A0YN-01,5676,BLCA
TCGA-4Z-AA7N-01,11375,BLCA
TCGA-GU-A763-01,6204,BLCA
TCGA-XF-AAN1-01,19934,BLCA
TCGA-UY-A78P-01,1504,BLCA
TCGA-CF-A9FM-01,7215,BLCA
TCGA-G2-AA3B-01,5208,BLCA
TCGA-GU-A42R-01,12800,BLCA
TCGA-FD-A62O-01,11668,BLCA
TCGA-CU-A3KJ-01,4446,BLCA
TCGA-G2-A2EF-01,11444,BLCA
TCGA-2F-A9KT-01,24660,BLCA
TCGA-UY-A9PD-01,4473,BLCA
TCGA-FD-A3SN-01,2152,BLCA
TCGA-UY-A78M-01,4903,BLCA
TCGA-FD-A62P-01,2392,BLCA
TCGA-G2-AA3F-01,21540,BLCA
TCGA-E7-A5KE-01,26975,BLCA
TCGA-CF-A3MF-01,17062,BLCA
TCGA-DK-A3IK-01,13279,BLCA
TCGA-KQ-A41P-01,11700,BLCA
TCGA-DK-A2I4-01,1621,BLCA
TCGA-MV-A51V-01,7670,BLCA
TCGA-4Z-AA7M-01,42390,BLCA
TCGA-ZF-A9RD-01,532,BLCA
TCGA-GD-A6C6-01,1717,BLCA
TCGA-DK-A2HX-01,1298,BLCA
TCGA-XF-A9SW-01,717,BLCA
TCGA-DK-AA6Q-01,2853,BLCA
TCGA-ZF-A9R4-01,7610,BLCA
TCGA-XF-AAMH-01,2754,BLCA
TCGA-DK-AA6W-01,13542,BLCA
TCGA-E7-A678-01,4395,BLCA
TCGA-K4-A5RJ-01,5662,BLCA
TCGA-GV-A3JW-01,18852,BLCA
TCGA-DK-A3IN-01,2077,BLCA
TCGA-DK-AA76-01,9694,BLCA
TCGA-CF-A5U8-01,10292,BLCA
TCGA-UY-A8OC-01,2364,BLCA
TCGA-BT-A3PJ-01,3383,BLCA
TCGA-FD-A6TE-01,6569,BLCA
TCGA-LC-A66R-01,3414,BLCA
TCGA-XF-A9T2-01,5239,BLCA
TCGA-ZF-AA56-01,1474,BLCA
TCGA-GV-A6ZA-01,24945,BLCA
TCGA-DK-A1AA-01,3012,BLCA
TCGA-GC-A3I6-01,2533,BLCA
TCGA-GC-A3RD-01,5929,BLCA
TCGA-HQ-A5NE-01,4541,BLCA
TCGA-G2-A2EC-01,3529,BLCA
TCGA-GD-A3OQ-01,936,BLCA
TCGA-GV-A3JV-01,18892,BLCA
TCGA-DK-A1A5-01,1758,BLCA
TCGA-CF-A47S-01,5963,BLCA
TCGA-FD-A43Y-01,8089,BLCA
TCGA-ZF-AA58-01,4386,BLCA
TCGA-GC-A3RB-01,2574,BLCA
TCGA-ZF-A9RF-01,10111,BLCA
TCGA-FD-A3N6-01,5495,BLCA
TCGA-XF-AAN4-01,2582,BLCA
TCGA-FD-A6TA-01,4471,BLCA
TCGA-XF-AAN8-01,2477,BLCA
TCGA-CF-A3MI-01,6680,BLCA
TCGA-DK-A1AD-01,2800,BLCA
TCGA-CF-A3MG-01,2806,BLCA
TCGA-FD-A5C0-01,3916,BLCA
TCGA-ZF-AA4T-01,11487,BLCA
TCGA-E7-A3Y1-01,23674,BLCA
TCGA-E7-A6MF-01,10823,BLCA
TCGA-C4-A0F1-01,695,BLCA
TCGA-GU-AATP-01,18825,BLCA
TCGA-BT-A2LD-01,2211,BLCA
TCGA-DK-A2I1-01,1543,BLCA
TCGA-K4-A3WU-01,11882,BLCA
TCGA-UY-A9PF-01,8270,BLCA
TCGA-YF-AA3M-01,2126,BLCA
TCGA-4Z-AA7S-01,17496,BLCA
TCGA-DK-A3IV-01,16187,BLCA
TCGA-CF-A9FL-01,6163,BLCA
TCGA-CF-A1HS-01,1104,BLCA
TCGA-KQ-A41O-01,36150,BLCA
TCGA-GU-A42Q-01,7991,BLCA
TCGA-XF-A8HG-01,18438,BLCA
TCGA-2F-A9KO-01,12262,BLCA
TCGA-CU-A3YL-01,31385,BLCA
TCGA-CU-A72E-01,2918,BLCA
TCGA-CF-A5UA-01,2443,BLCA
TCGA-FD-A3SS-01,5991,BLCA
TCGA-XF-AAMT-01,4856,BLCA
TCGA-FD-A5BV-01,8946,BLCA
TCGA-GV-A40G-01,26810,BLCA
TCGA-XF-A9SZ-01,3061,BLCA
TCGA-E7-A7PW-01,10252,BLCA
TCGA-ZF-A9RC-01,21292,BLCA
TCGA-XF-AAMW-01,4005,BLCA
TCGA-4Z-AA86-01,3144,BLCA
TCGA-XF-A8HB-01,2960,BLCA
TCGA-XF-A8HF-01,4789,BLCA
TCGA-PQ-A6FI-01,2901,BLCA
TCGA-5N-A9KI-01,2654,BLCA
TCGA-ZF-AA4N-01,11385,BLCA
TCGA-XF-AAME-01,2848,BLCA
TCGA-FJ-A3Z7-01,18072,BLCA
TCGA-FD-A5BR-01,12420,BLCA
TCGA-FJ-A3Z9-01,18452,BLCA
TCGA-FD-A6TK-01,5169,BLCA
TCGA-ZF-AA4U-01,11887,BLCA
TCGA-2F-A9KW-01,5982,BLCA
TCGA-YC-A9TC-01,9596,BLCA
TCGA-4Z-AA89-01,18153,BLCA
TCGA-GD-A3OS-01,7095,BLCA
TCGA-BT-A20V-01,1891,BLCA
TCGA-K4-A3WV-01,19455,BLCA
TCGA-FD-A3B4-01,4656,BLCA
TCGA-GU-A42P-01,28662,BLCA
TCGA-DK-AA75-01,8090,BLCA
TCGA-DK-AA6U-01,8004,BLCA
TCGA-GU-A764-01,4162,BLCA
TCGA-FD-A6TB-01,5028,BLCA
TCGA-4Z-AA7Q-01,9971,BLCA
TCGA-G2-A3VY-01,10388,BLCA
TCGA-K4-A6MB-01,8819,BLCA
TCGA-LT-A8JT-01,15939,BLCA
TCGA-ZF-AA5P-01,1917,BLCA
TCGA-E7-A541-01,11733,BLCA
TCGA-GV-A3QH-01,10913,BLCA
TCGA-FD-A6TD-01,4674,BLCA
TCGA-GU-AATO-01,3650,BLCA
TCGA-FD-A43X-01,12131,BLCA
TCGA-BT-A42C-01,16402,BLCA
TCGA-XF-AAN3-01,4554,BLCA
TCGA-KQ-A41S-01,5570,BLCA
TCGA-DK-A3WW-01,2639,BLCA
TCGA-4Z-AA83-01,31342,BLCA
TCGA-GV-A3QF-01,18037,BLCA
TCGA-K4-A54R-01,8500,BLCA
TCGA-FD-A5BZ-01,3862,BLCA
TCGA-GV-A3QI-01,4032,BLCA
TCGA-4Z-AA7R-01,15622,BLCA
TCGA-XF-A9SI-01,5636,BLCA
TCGA-ZF-A9RN-01,3580,BLCA
TCGA-DK-A3IT-01,5576,BLCA
TCGA-UY-A78L-01,2313,BLCA
TCGA-G2-A3IB-01,3037,BLCA
TCGA-BT-A20N-01,2239,BLCA
TCGA-E7-A6ME-01,4366,BLCA
TCGA-ZF-A9RL-01,18892,BLCA
TCGA-4Z-AA7Y-01,7813,BLCA
TCGA-XF-AAN5-01,3174,BLCA
TCGA-XF-AAMG-01,9077,BLCA
TCGA-K4-A6FZ-01,3417,BLCA
TCGA-BT-A42E-01,14226,BLCA
TCGA-FJ-A3ZE-01,32313,BLCA
TCGA-DK-A6B6-01,6023,BLCA
TCGA-GU-A762-01,756,BLCA
TCGA-4Z-AA7O-01,6810,BLCA
TCGA-G2-A2ES-01,1113,BLCA
TCGA-UY-A8OB-01,1377,BLCA
TCGA-E7-A519-01,1835,BLCA
TCGA-DK-A3IL-01,11678,BLCA
TCGA-ZF-AA52-01,5883,BLCA
TCGA-DK-A6B2-01,1882,BLCA
TCGA-E7-A97P-01,1186,BLCA
TCGA-XF-A9SP-01,2920,BLCA
TCGA-ZF-A9R2-01,2934,BLCA
TCGA-FD-A3SR-01,6270,BLCA
TCGA-4Z-AA81-01,2092,BLCA
TCGA-BT-A20Q-01,2344,BLCA
TCGA-ZF-AA4R-01,8144,BLCA
TCGA-FD-A43N-01,17305,BLCA
TCGA-XF-A9T6-01,1783,BLCA
TCGA-CF-A47W-01,3604,BLCA
TCGA-GU-A766-01,2403,BLCA
TCGA-DK-AA6L-01,15999,BLCA
TCGA-XF-AAMZ-01,5550,BLCA
TCGA-FD-A62N-01,1112,BLCA
TCGA-FD-A3SL-01,731,BLCA
TCGA-CF-A27C-01,27814,BLCA
TCGA-DK-A3X1-01,4028,BLCA
TCGA-BT-A20R-01,2578,BLCA
TCGA-GV-A3QG-01,3920,BLCA
TCGA-CU-A0YR-01,1479,BLCA
TCGA-BT-A20O-01,2896,BLCA
TCGA-DK-A1A3-01,612,BLCA
TCGA-K4-A4AB-01,2636,BLCA
TCGA-5N-A9KM-01,4870,BLCA
TCGA-UY-A78K-01,9895,BLCA
TCGA-ZF-A9R9-01,19709,BLCA
TCGA-K4-A5RI-01,1739,BLCA
TCGA-ZF-A9R0-01,26444,BLCA
TCGA-DK-A6AW-01,9183,BLCA
TCGA-XF-A9SV-01,7918,BLCA
TCGA-UY-A9PB-01,3631,BLCA
TCGA-XF-A8HH-01,19722,BLCA
TCGA-FD-A3SM-01,3375,BLCA
TCGA-BL-A5ZZ-01,1221,BLCA
TCGA-C4-A0F6-01,2013,BLCA
TCGA-K4-A83P-01,5116,BLCA
TCGA-XF-AAN2-01,7595,BLCA
TCGA-GC-A3OO-01,2014,BLCA
TCGA-DK-A2I6-01,1954,BLCA
TCGA-FD-A3B8-01,777,BLCA
TCGA-E7-A5KF-01,10838,BLCA
TCGA-HQ-A5ND-01,3215,BLCA
TCGA-ZF-A9R3-01,15169,BLCA
TCGA-GC-A6I3-01,5871,BLCA
TCGA-DK-A3IQ-01,2296,BLCA
TCGA-BT-A2LB-01,3181,BLCA
TCGA-DK-A6B0-01,2101,BLCA
TCGA-DK-AA74-01,817,BLCA
TCGA-XF-AAMQ-01,4911,BLCA
TCGA-E7-A8O8-01,6871,BLCA
TCGA-DK-A6B1-01,9387,BLCA
TCGA-K4-A5RH-01,1231,BLCA
TCGA-E7-A7XN-01,2127,BLCA
TCGA-2F-A9KR-01,28450,BLCA
TCGA-DK-AA6T-01,6869,BLCA
TCGA-2F-A9KQ-01,11836,BLCA
TCGA-BT-A20X-01,1557,BLCA
TCGA-BT-A3PH-01,1743,BLCA
TCGA-E7-A3X6-01,4270,BLCA
TCGA-YF-AA3L-01,4587,BLCA
TCGA-DK-A1AG-01,11255,BLCA
TCGA-BL-A3JM-01,6434,BLCA
TCGA-FD-A3SP-01,1622,BLCA
TCGA-FD-A5BY-01,1658,BLCA
TCGA-DK-A1A7-01,3310,BLCA
TCGA-XF-A9T8-01,3780,BLCA
TCGA-DK-AA77-01,4821,BLCA
TCGA-XF-A8HI-01,23596,BLCA
TCGA-G2-AA3C-01,3803,BLCA
TCGA-G2-A2EO-01,1588,BLCA
TCGA-C4-A0F0-01,287,BLCA
TCGA-DK-A6B5-01,6129,BLCA
TCGA-C4-A0EZ-01,10988,BLCA
TCGA-GC-A3BM-01,6121,BLCA
TCGA-K4-A4AC-01,2737,BLCA
TCGA-E7-A97Q-01,35788,BLCA
TCGA-G2-A2EJ-01,1923,BLCA
TCGA-SY-A9G0-01,11083,BLCA
TCGA-ZF-A9R7-01,30554,BLCA
TCGA-XF-AAN7-01,3261,BLCA
TCGA-ZF-A9R5-01,30469,BLCA
TCGA-DK-A3IM-01,1892,BLCA
TCGA-XF-A9T5-01,5550,BLCA
TCGA-ZF-AA53-01,1551,BLCA
TCGA-XF-AAMY-01,8890,BLCA
TCGA-HQ-A2OF-01,1649,BLCA
TCGA-KQ-A41R-01,11041,BLCA
TCGA-K4-AAQO-01,3243,BLCA
TCGA-FD-A43S-01,3013,BLCA
TCGA-YC-A8S6-01,9009,BLCA
TCGA-E7-A4XJ-01,18521,BLCA
TCGA-FD-A3NA-01,1912,BLCA
TCGA-E7-A6MD-01,8743,BLCA
TCGA-K4-A3WS-01,17311,BLCA
TCGA-DK-AA6P-01,12205,BLCA
TCGA-DK-A3IU-01,1364,BLCA
TCGA-GD-A2C5-01,8955,BLCA
TCGA-DK-A1AE-01,2758,BLCA
TCGA-ZF-A9R1-01,7012,BLCA
TCGA-C4-A0F7-01,1951,BLCA
TCGA-CF-A1HR-01,3047,BLCA
TCGA-KQ-A41Q-01,12869,BLCA
TCGA-E5-A4TZ-01,9799,BLCA
TCGA-4Z-AA80-01,5508,BLCA
TCGA-ZF-AA54-01,1993,BLCA
TCGA-FJ-A871-01,8189,BLCA
TCGA-FD-A6TI-01,2326,BLCA
TCGA-FD-A3SJ-01,3807,BLCA
TCGA-CF-A47X-01,15975,BLCA
TCGA-UY-A9PA-01,8779,BLCA
TCGA-G2-A2EK-01,9030,BLCA
TCGA-E5-A2PC-01,2579,BLCA
TCGA-XF-AAMJ-01,4080,BLCA
TCGA-R3-A69X-01,1642,BLCA
TCGA-CU-A3QU-01,8637,BLCA
TCGA-FD-A3SO-01,1912,BLCA
TCGA-FD-A5BX-01,688,BLCA
TCGA-GV-A3QK-01,14330,BLCA
TCGA-ZF-A9RM-01,17655,BLCA
TCGA-XF-A8HC-01,21931,BLCA
TCGA-XF-A9SJ-01,3088,BLCA
TCGA-XF-A9SL-01,2359,BLCA
TCGA-GD-A3OP-01,4559,BLCA
TCGA-2F-A9KP-01,12006,BLCA
TCGA-DK-A3X2-01,4395,BLCA
TCGA-ZF-AA4W-01,3478,BLCA
TCGA-E7-A7DV-01,1420,BLCA
TCGA-E7-A7DU-01,12288,BLCA
TCGA-HQ-A2OE-01,7046,BLCA
TCGA-XF-AAN0-01,9992,BLCA
TCGA-CF-A8HX-01,29996,BLCA
TCGA-DK-AA71-01,2425,BLCA
TCGA-G2-A3IE-01,9222,BLCA
TCGA-H4-A2HO-01,6393,BLCA
TCGA-BT-A20P-01,11800,BLCA
TCGA-E5-A4U1-01,23109,BLCA
TCGA-DK-A1AB-01,941,BLCA
TCGA-UY-A78N-01,7853,BLCA
TCGA-DK-A3IS-01,4001,BLCA
TCGA-S5-AA26-01,44393,BLCA
TCGA-XF-A9T0-01,13510,BLCA
TCGA-FD-A6TF-01,4672,BLCA
TCGA-GC-A4ZW-01,4163,BLCA
TCGA-FD-A3N5-01,3612,BLCA
TCGA-FD-A6TH-01,1794,BLCA
TCGA-GV-A3JZ-01,4976,BLCA
TCGA-XF-A8HD-01,5528,BLCA
TCGA-XF-AAMX-01,12766,BLCA
TCGA-DK-AA6S-01,4824,BLCA
TCGA-XF-AAML-01,5791,BLCA
TCGA-CF-A47T-01,8376,BLCA
TCGA-CF-A47V-01,28935,BLCA
TCGA-FJ-A3ZF-01,22314,BLCA
TCGA-BL-A0C8-01,28713,BLCA
TCGA-BL-A13I-01,31264,BLCA
TCGA-BL-A13J-01,43878,BLCA
TCGA-E2-A15K-01,3745,BRCA
TCGA-C8-A132-01,2276,BRCA
TCGA-E2-A1IJ-01,1909,BRCA
TCGA-A8-A08Z-01,2219,BRCA
TCGA-E9-A244-01,1321,BRCA
TCGA-A8-A06Y-01,2148,BRCA
TCGA-AN-A0XP-01,2503,BRCA
TCGA-D8-A1XQ-01,1148,BRCA
TCGA-A8-A07B-01,3963,BRCA
TCGA-AN-A0XL-01,3659,BRCA
TCGA-BH-A0DV-01,346,BRCA
TCGA-BH-A0W3-01,5109,BRCA
TCGA-OL-A66L-01,5567,BRCA
TCGA-A1-A0SG-01,1403,BRCA
TCGA-A8-A06Q-01,2967,BRCA
TCGA-C8-A12L-01,4373,BRCA
TCGA-D8-A27F-01,3204,BRCA
TCGA-E9-A248-01,864,BRCA
TCGA-E9-A5UP-01,11111,BRCA
TCGA-LL-A9Q3-01,3714,BRCA
TCGA-BH-A1FL-01,12634,BRCA
TCGA-GM-A2DN-01,1906,BRCA
TCGA-AC-A2BK-01,3691,BRCA
TCGA-AC-A4ZE-01,39165,BRCA
TCGA-A8-A07O-01,2860,BRCA
TCGA-AO-A0JD-01,865,BRCA
TCGA-EW-A1OY-01,1244,BRCA
TCGA-A7-A0CH-01,1627,BRCA
TCGA-A8-A08L-01,2730,BRCA
TCGA-A2-A04X-01,2979,BRCA
TCGA-AR-A0TX-01,2698,BRCA
TCGA-D8-A27T-01,1508,BRCA
TCGA-D8-A1JJ-01,2939,BRCA
TCGA-C8-A1HG-01,2120,BRCA
TCGA-S3-A6ZG-01,12319,BRCA
TCGA-A2-A0T4-01,737,BRCA
TCGA-B6-A0I6-01,3107,BRCA
TCGA-A8-A099-01,1781,BRCA
TCGA-E9-A1RC-01,1525,BRCA
TCGA-AC-A8OP-01,27488,BRCA
TCGA-BH-A0B1-01,854,BRCA
TCGA-B6-A0RG-01,1934,BRCA
TCGA-D8-A1JH-01,1849,BRCA
TCGA-A2-A0CR-01,2226,BRCA
TCGA-BH-A0DS-01,1207,BRCA
TCGA-A2-A0D1-01,5202,BRCA
TCGA-BH-A0HW-01,5018,BRCA
TCGA-A7-A425-01,23294,BRCA
TCGA-E2-A9RU-01,2231,BRCA
TCGA-EW-A1PG-01,175,BRCA
TCGA-A2-A1G1-01,1480,BRCA
TCGA-D8-A27H-01,1400,BRCA
TCGA-AN-A0AR-01,3946,BRCA
TCGA-AR-A251-01,2343,BRCA
TCGA-D8-A1XU-01,1082,BRCA
TCGA-E2-A576-01,7594,BRCA
TCGA-E9-A1NI-01,3623,BRCA
TCGA-BH-A1F5-01,3212,BRCA
TCGA-E2-A10A-01,2551,BRCA
TCGA-OL-A6VQ-01,2081,BRCA
TCGA-E9-A1R4-01,10017,BRCA
TCGA-D8-A140-01,6159,BRCA
TCGA-LD-A74U-01,8873,BRCA
TCGA-S3-AA11-01,30592,BRCA
TCGA-D8-A1XS-01,3301,BRCA
TCGA-AO-A03T-01,2791,BRCA
TCGA-B6-A0RL-01,8660,BRCA
TCGA-E2-A10E-01,4116,BRCA
TCGA-E9-A1NH-01,2319,BRCA
TCGA-C8-A12K-01,2407,BRCA
TCGA-BH-A0BR-01,980,BRCA
TCGA-AQ-A7U7-01,22497,BRCA
TCGA-AO-A0JC-01,20512,BRCA
TCGA-BH-A0DL-01,3506,BRCA
TCGA-OL-A5RU-01,14003,BRCA
TCGA-LL-A50Y-01,4603,BRCA
TCGA-LL-A5YM-01,1885,BRCA
TCGA-C8-A8HP-01,11715,BRCA
TCGA-AC-A62Y-01,4444,BRCA
TCGA-A8-A08B-01,5570,BRCA
TCGA-AC-A3TN-01,7294,BRCA
TCGA-A8-A07W-01,1978,BRCA
TCGA-A8-A07S-01,1830,BRCA
TCGA-AO-A129-01,5349,BRCA
TCGA-A1-A0SD-01,1038,BRCA
TCGA-AC-A8OR-01,6047,BRCA
TCGA-AR-A5QQ-01,757,BRCA
TCGA-EW-A1P0-01,1765,BRCA
TCGA-A8-A0A9-01,6418,BRCA
TCGA-A2-A3XZ-01,8385,BRCA
TCGA-AR-A0TU-01,1491,BRCA
TCGA-E9-A295-01,1183,BRCA
TCGA-BH-A1FJ-01,1817,BRCA
TCGA-A2-A0SX-01,3807,BRCA
TCGA-AR-A24U-01,884,BRCA
TCGA-AN-A0FL-01,738,BRCA
TCGA-AN-A0FS-01,1509,BRCA
TCGA-AR-A24V-01,1651,BRCA
TCGA-GM-A3XL-01,4575,BRCA
TCGA-B6-A401-01,41256,BRCA
TCGA-OL-A5RY-01,1533,BRCA
TCGA-BH-A8FZ-01,6938,BRCA
TCGA-A2-A0CZ-01,495,BRCA
TCGA-AC-A2FE-01,1843,BRCA
TCGA-E9-A1RI-01,3097,BRCA
TCGA-A8-A075-01,1957,BRCA
TCGA-LL-A6FR-01,1531,BRCA
TCGA-AR-A0TZ-01,5689,BRCA
TCGA-E2-A3DX-01,2940,BRCA
TCGA-B6-A0I5-01,2381,BRCA
