sample,weakBinder,canType
TCGA-E9-A1RB-01,2567,BRCA
TCGA-BH-A0BW-01,3019,BRCA
TCGA-A2-A0CU-01,1667,BRCA
TCGA-A8-A0A1-01,1686,BRCA
TCGA-BH-A0HQ-01,1647,BRCA
TCGA-BH-A0HK-01,665,BRCA
TCGA-GM-A3NY-01,18233,BRCA
TCGA-AR-A250-01,2491,BRCA
TCGA-E9-A1RG-01,6460,BRCA
TCGA-AN-A041-01,2261,BRCA
TCGA-AR-A0TT-01,4181,BRCA
TCGA-B6-A0WZ-01,3370,BRCA
TCGA-A1-A0SH-01,359,BRCA
TCGA-E9-A1RE-01,2446,BRCA
TCGA-3C-AALI-01,14753,BRCA
TCGA-A2-A04W-01,931,BRCA
TCGA-D8-A1J8-01,1990,BRCA
TCGA-GM-A2DD-01,3938,BRCA
TCGA-AR-A1AV-01,4627,BRCA
TCGA-E2-A1IN-01,1573,BRCA
TCGA-C8-A138-01,3735,BRCA
TCGA-E9-A22B-01,694,BRCA
TCGA-AO-A03M-01,1476,BRCA
TCGA-HN-A2OB-01,2336,BRCA
TCGA-A7-A6VW-01,1974,BRCA
TCGA-A2-A25C-01,2422,BRCA
TCGA-EW-A1IZ-01,3854,BRCA
TCGA-AQ-A54N-01,7783,BRCA
TCGA-A8-A08T-01,1940,BRCA
TCGA-AC-A2B8-01,3115,BRCA
TCGA-AN-A0AT-01,1937,BRCA
TCGA-D8-A1XO-01,1093,BRCA
TCGA-A2-A3XW-01,3882,BRCA
TCGA-OL-A5S0-01,3549,BRCA
TCGA-BH-A18U-01,1359,BRCA
TCGA-A8-A07F-01,1983,BRCA
TCGA-A8-A08O-01,3083,BRCA
TCGA-D8-A1JP-01,1774,BRCA
TCGA-GM-A3NW-01,4428,BRCA
TCGA-A2-A1FV-01,6153,BRCA
TCGA-AR-A0U4-01,1318,BRCA
TCGA-E9-A1RD-01,3842,BRCA
TCGA-EW-A1P5-01,1254,BRCA
TCGA-E9-A1R2-01,4337,BRCA
TCGA-LL-A7SZ-01,5911,BRCA
TCGA-A8-A06R-01,7301,BRCA
TCGA-AR-A24K-01,3099,BRCA
TCGA-PL-A8LZ-01,2739,BRCA
TCGA-A7-A3RF-01,3961,BRCA
TCGA-A8-A06T-01,3689,BRCA
TCGA-D8-A27L-01,3108,BRCA
TCGA-BH-A0B8-01,1242,BRCA
TCGA-AR-A0U0-01,3020,BRCA
TCGA-BH-A18V-06,9194,BRCA
TCGA-A2-A0T6-01,1123,BRCA
TCGA-A1-A0SO-01,2018,BRCA
TCGA-A7-A5ZX-01,6612,BRCA
TCGA-GM-A2DA-01,14373,BRCA
TCGA-A8-A09B-01,10098,BRCA
TCGA-C8-A12Q-01,1599,BRCA
TCGA-B6-A40C-01,29689,BRCA
TCGA-BH-A0HY-01,1360,BRCA
TCGA-A2-A3XT-01,10699,BRCA
TCGA-EW-A1P7-01,3501,BRCA
TCGA-A7-A5ZV-01,1404,BRCA
TCGA-BH-A0DD-01,4177,BRCA
TCGA-B6-A0IJ-01,1785,BRCA
TCGA-E2-A1II-01,1961,BRCA
TCGA-D8-A1JK-01,599,BRCA
TCGA-AC-A7VC-01,2318,BRCA
TCGA-E2-A14W-01,2281,BRCA
TCGA-BH-A0C0-01,3247,BRCA
TCGA-A7-A4SF-01,13028,BRCA
TCGA-A2-A4RW-01,8823,BRCA
TCGA-A8-A08P-01,3002,BRCA
TCGA-AR-A0TW-01,1626,BRCA
TCGA-C8-A274-01,4279,BRCA
TCGA-AR-A0TP-01,3248,BRCA
TCGA-A8-A09X-01,2134,BRCA
TCGA-AC-A2FF-01,1197,BRCA
TCGA-BH-A0H6-01,4671,BRCA
TCGA-E2-A1BD-01,5269,BRCA
TCGA-E2-A1AZ-01,6191,BRCA
TCGA-E2-A1LI-01,2406,BRCA
TCGA-EW-A1PF-01,2378,BRCA
TCGA-BH-A0E0-01,2346,BRCA
TCGA-C8-A27B-01,793,BRCA
TCGA-AO-A0JI-01,1671,BRCA
TCGA-A8-A09D-01,1617,BRCA
TCGA-GM-A4E0-01,13639,BRCA
TCGA-LD-A7W6-01,12450,BRCA
TCGA-E9-A1RA-01,6972,BRCA
TCGA-A8-A07P-01,775,BRCA
TCGA-BH-A1F8-01,1437,BRCA
TCGA-BH-A1F2-01,1004,BRCA
TCGA-BH-A0EA-01,2851,BRCA
TCGA-A7-A4SD-01,7154,BRCA
TCGA-A2-A0CO-01,10954,BRCA
TCGA-D8-A141-01,2474,BRCA
TCGA-V7-A7HQ-01,2694,BRCA
TCGA-BH-A0AU-01,2722,BRCA
TCGA-BH-A0B9-01,3070,BRCA
TCGA-LL-A6FQ-01,1850,BRCA
TCGA-B6-A0X5-01,1907,BRCA
TCGA-PE-A5DE-01,2091,BRCA
TCGA-A2-A3XX-01,5879,BRCA
TCGA-AR-A2LK-01,3139,BRCA
TCGA-B6-A0WT-01,2784,BRCA
TCGA-AC-A23C-01,2843,BRCA
TCGA-E2-A1L9-01,1763,BRCA
TCGA-AO-A12F-01,11040,BRCA
TCGA-A8-A08G-01,4007,BRCA
TCGA-E2-A10F-01,2130,BRCA
TCGA-D8-A3Z6-01,10810,BRCA
TCGA-BH-A0B0-01,655,BRCA
TCGA-BH-A1FU-01,638,BRCA
TCGA-PE-A5DC-01,5870,BRCA
TCGA-A2-A0SU-01,1458,BRCA
TCGA-E9-A1N6-01,765,BRCA
TCGA-BH-A0AZ-01,381,BRCA
TCGA-BH-A1ES-01,2720,BRCA
TCGA-D8-A1X8-01,1114,BRCA
TCGA-E2-A106-01,2501,BRCA
TCGA-A2-A4RX-01,11446,BRCA
TCGA-EW-A2FV-01,1064,BRCA
TCGA-AC-A2QI-01,3062,BRCA
TCGA-E2-A1LK-01,2206,BRCA
TCGA-AN-A0AJ-01,1407,BRCA
TCGA-AC-A8OQ-01,12826,BRCA
TCGA-E9-A1N9-01,2143,BRCA
TCGA-AC-A62X-01,2484,BRCA
TCGA-D8-A1JC-01,2300,BRCA
TCGA-E2-A109-01,4383,BRCA
TCGA-A2-A25D-01,1655,BRCA
TCGA-AN-A0FJ-01,1482,BRCA
TCGA-E2-A14V-01,1044,BRCA
TCGA-A2-A04Q-01,1185,BRCA
TCGA-AO-A0JE-01,1839,BRCA
TCGA-EW-A1P8-01,1719,BRCA
TCGA-A2-A0EO-01,449,BRCA
TCGA-A8-A07R-01,654,BRCA
TCGA-E9-A6HE-01,2343,BRCA
TCGA-BH-A18S-01,1160,BRCA
TCGA-AR-A24T-01,558,BRCA
TCGA-BH-A202-01,842,BRCA
TCGA-BH-A1F0-01,1299,BRCA
TCGA-S3-AA0Z-01,20553,BRCA
TCGA-AR-A1AW-01,9641,BRCA
TCGA-BH-A0HA-01,1285,BRCA
TCGA-E2-A1IG-01,2476,BRCA
TCGA-LD-A66U-01,9984,BRCA
TCGA-AO-A0JA-01,1340,BRCA
TCGA-B6-A0RH-01,1386,BRCA
TCGA-A2-A0T3-01,4551,BRCA
TCGA-E9-A3HO-01,26943,BRCA
TCGA-A2-A0SW-01,2610,BRCA
TCGA-A7-A26H-01,3094,BRCA
TCGA-C8-A8HR-01,9726,BRCA
TCGA-Z7-A8R6-01,8018,BRCA
TCGA-OL-A66I-01,4520,BRCA
TCGA-C8-A134-01,4836,BRCA
TCGA-B6-A0RO-01,567,BRCA
TCGA-A8-A0A4-01,3536,BRCA
TCGA-E2-A14X-01,1799,BRCA
TCGA-BH-A0AV-01,769,BRCA
TCGA-D8-A73W-01,9113,BRCA
TCGA-AN-A0FT-01,3401,BRCA
TCGA-A2-A0YK-01,1980,BRCA
TCGA-D8-A1JA-01,1038,BRCA
TCGA-AN-A03X-01,1580,BRCA
TCGA-A7-A6VX-01,7952,BRCA
TCGA-D8-A1XD-01,7135,BRCA
TCGA-C8-A26Y-01,3760,BRCA
TCGA-BH-A0W7-01,2151,BRCA
TCGA-BH-A1ET-01,1452,BRCA
TCGA-BH-A18R-01,1630,BRCA
TCGA-C8-A12V-01,2106,BRCA
TCGA-BH-A0BP-01,1580,BRCA
TCGA-A2-A25F-01,697,BRCA
TCGA-E2-A1LB-01,864,BRCA
TCGA-AO-A0JB-01,2251,BRCA
TCGA-B6-A0RE-01,1156,BRCA
TCGA-AR-A1AL-01,3797,BRCA
TCGA-E2-A15A-01,2671,BRCA
TCGA-AR-A24H-01,5272,BRCA
TCGA-D8-A27V-01,1516,BRCA
TCGA-E2-A14P-01,1121,BRCA
TCGA-A8-A07J-01,781,BRCA
TCGA-JL-A3YW-01,4995,BRCA
TCGA-AR-A1AM-01,8872,BRCA
TCGA-A8-A0AD-01,1499,BRCA
TCGA-C8-A3M7-01,8611,BRCA
TCGA-E2-A15D-01,5318,BRCA
TCGA-GI-A2C9-01,2256,BRCA
TCGA-BH-A1EX-01,2332,BRCA
TCGA-A2-A0T7-01,1604,BRCA
TCGA-B6-A0X7-01,5011,BRCA
TCGA-AO-A0JJ-01,726,BRCA
TCGA-C8-A1HE-01,1945,BRCA
TCGA-BH-A0E2-01,1157,BRCA
TCGA-BH-A5J0-01,2813,BRCA
TCGA-A1-A0SK-01,2709,BRCA
TCGA-E2-A156-01,2423,BRCA
TCGA-AC-A5XS-01,1582,BRCA
TCGA-AN-A04C-01,3054,BRCA
TCGA-A8-A07G-01,572,BRCA
TCGA-BH-A1FE-06,1288,BRCA
TCGA-E9-A1N3-01,3345,BRCA
TCGA-A8-A09W-01,1418,BRCA
TCGA-D8-A1JM-01,1967,BRCA
TCGA-D8-A1X6-01,3225,BRCA
TCGA-D8-A1JF-01,1407,BRCA
TCGA-B6-A0RP-01,3226,BRCA
TCGA-BH-A0DG-01,2058,BRCA
TCGA-BH-A1EN-01,826,BRCA
TCGA-BH-A201-01,1711,BRCA
TCGA-A2-A0CV-01,1155,BRCA
TCGA-WT-AB41-01,2047,BRCA
TCGA-BH-A18N-01,6207,BRCA
TCGA-A8-A07Z-01,669,BRCA
TCGA-E2-A15G-01,6955,BRCA
TCGA-BH-A18G-01,1279,BRCA
TCGA-D8-A73X-01,11565,BRCA
TCGA-A1-A0SE-01,1381,BRCA
TCGA-OL-A5D7-01,12620,BRCA
TCGA-EW-A1J5-01,12155,BRCA
TCGA-A2-A0EP-01,8479,BRCA
TCGA-A2-A0CX-01,1386,BRCA
TCGA-EW-A1OV-01,2592,BRCA
TCGA-JL-A3YX-01,5061,BRCA
TCGA-AR-A5QP-01,4815,BRCA
TCGA-E9-A3X8-01,2533,BRCA
TCGA-AR-A0TR-01,5485,BRCA
TCGA-D8-A1JS-01,1928,BRCA
TCGA-AR-A0U3-01,3306,BRCA
TCGA-A2-A0YF-01,1158,BRCA
TCGA-BH-A42U-01,2267,BRCA
TCGA-MS-A51U-01,13986,BRCA
TCGA-BH-A0B6-01,1083,BRCA
TCGA-D8-A1JL-01,1213,BRCA
TCGA-E2-A1LA-01,2625,BRCA
TCGA-D8-A13Y-01,6128,BRCA
TCGA-A2-A3Y0-01,6111,BRCA
TCGA-A8-A09K-01,7358,BRCA
TCGA-EW-A1OX-01,1446,BRCA
TCGA-EW-A1IY-01,746,BRCA
TCGA-B6-A0IP-01,3146,BRCA
TCGA-AQ-A0Y5-01,1074,BRCA
TCGA-E9-A3Q9-01,2618,BRCA
TCGA-E2-A1LG-01,1498,BRCA
TCGA-E9-A1NG-01,303,BRCA
TCGA-EW-A1P4-01,1143,BRCA
TCGA-BH-A0GY-01,1373,BRCA
TCGA-BH-A0W5-01,4644,BRCA
TCGA-A2-A0ST-01,1712,BRCA
TCGA-E9-A1NE-01,2555,BRCA
TCGA-AO-A03P-01,1308,BRCA
TCGA-A8-A09Q-01,2439,BRCA
TCGA-BH-A0HO-01,561,BRCA
TCGA-E2-A15R-01,3091,BRCA
TCGA-BH-A209-01,2980,BRCA
TCGA-B6-A0WY-01,1164,BRCA
TCGA-E2-A2P5-01,1728,BRCA
TCGA-B6-A0IK-01,1132,BRCA
TCGA-A7-A5ZW-01,979,BRCA
TCGA-LL-A441-01,25826,BRCA
TCGA-BH-A0GZ-01,1297,BRCA
TCGA-LL-A740-01,2085,BRCA
TCGA-AC-A3TM-01,2373,BRCA
TCGA-AR-A1AN-01,381,BRCA
TCGA-BH-A0DI-01,588,BRCA
TCGA-E2-A1IK-01,1355,BRCA
TCGA-E2-A56Z-01,3725,BRCA
TCGA-GM-A5PV-01,1588,BRCA
TCGA-D8-A1X5-01,2689,BRCA
TCGA-A8-A076-01,1554,BRCA
TCGA-E9-A2JT-01,8547,BRCA
TCGA-A8-A09C-01,6436,BRCA
TCGA-E2-A159-01,1728,BRCA
TCGA-AQ-A04J-01,1787,BRCA
TCGA-B6-A402-01,14103,BRCA
TCGA-C8-A12P-01,1330,BRCA
TCGA-AO-A1KS-01,4593,BRCA
TCGA-C8-A12N-01,2984,BRCA
TCGA-LL-A73Z-01,2060,BRCA
TCGA-A1-A0SQ-01,1671,BRCA
TCGA-AN-A0FY-01,7076,BRCA
TCGA-D8-A142-01,3792,BRCA
TCGA-AR-A2LR-01,4256,BRCA
TCGA-BH-A0BC-01,851,BRCA
TCGA-AC-A7VB-01,9721,BRCA
TCGA-LL-A5YL-01,2035,BRCA
TCGA-C8-A3M8-01,5848,BRCA
TCGA-A2-A0EQ-01,2657,BRCA
TCGA-AN-A04D-01,3280,BRCA
TCGA-AO-A03O-01,1736,BRCA
TCGA-A8-A06N-01,3810,BRCA
TCGA-S3-AA12-01,6433,BRCA
TCGA-AO-A0JG-01,3692,BRCA
TCGA-GM-A2DO-01,21930,BRCA
TCGA-B6-A0IB-01,1296,BRCA
TCGA-BH-A0BM-01,1625,BRCA
TCGA-AR-A1AJ-01,1349,BRCA
TCGA-A8-A092-01,1460,BRCA
TCGA-BH-A1FM-01,1731,BRCA
TCGA-EW-A423-01,16347,BRCA
TCGA-C8-A1HI-01,1143,BRCA
TCGA-BH-A0E1-01,446,BRCA
TCGA-D8-A1XR-01,3646,BRCA
TCGA-A8-A08H-01,756,BRCA
TCGA-A2-A0ER-01,939,BRCA
TCGA-EW-A1P6-01,2787,BRCA
TCGA-A7-A0DA-01,2315,BRCA
TCGA-AC-A6IX-06,4854,BRCA
TCGA-EW-A1J1-01,1429,BRCA
TCGA-C8-A1HL-01,2455,BRCA
TCGA-A8-A06P-01,1544,BRCA
TCGA-AR-A1AK-01,4894,BRCA
TCGA-A1-A0SB-01,1113,BRCA
TCGA-A2-A4S3-01,7669,BRCA
TCGA-BH-A0B2-01,1046,BRCA
TCGA-E9-A24A-01,1493,BRCA
TCGA-E2-A1B5-01,917,BRCA
TCGA-E2-A1BC-01,1737,BRCA
TCGA-AR-A24W-01,1703,BRCA
TCGA-AR-A1AU-01,2556,BRCA
TCGA-B6-A408-01,13359,BRCA
TCGA-AO-A03U-01,1196,BRCA
TCGA-OL-A66P-01,1441,BRCA
TCGA-A8-A0A7-01,958,BRCA
TCGA-BH-A0BD-01,1121,BRCA
TCGA-A8-A08A-01,1869,BRCA
TCGA-AR-A24L-01,1109,BRCA
TCGA-BH-A0E9-01,4488,BRCA
TCGA-AC-A3W6-01,8808,BRCA
TCGA-BH-A1EU-01,4252,BRCA
TCGA-A7-A6VV-01,3148,BRCA
TCGA-BH-A0DH-01,1518,BRCA
TCGA-BH-A0EI-01,1653,BRCA
TCGA-D8-A1JE-01,702,BRCA
TCGA-EW-A1IX-01,1220,BRCA
TCGA-E9-A229-01,4416,BRCA
TCGA-BH-A0DE-01,3712,BRCA
TCGA-E2-A105-01,8719,BRCA
TCGA-B6-A0I8-01,2384,BRCA
TCGA-BH-A0DX-01,2555,BRCA
TCGA-A2-A0CY-01,5949,BRCA
TCGA-AN-A0G0-01,2158,BRCA
TCGA-C8-A1HJ-01,4307,BRCA
TCGA-D8-A27K-01,5119,BRCA
TCGA-EW-A2FS-01,14148,BRCA
TCGA-A2-A0YD-01,3806,BRCA
TCGA-AC-A8OS-01,16493,BRCA
TCGA-E9-A54Y-01,5334,BRCA
TCGA-AC-A2FM-01,7008,BRCA
TCGA-C8-A12T-01,749,BRCA
TCGA-A8-A09T-01,1403,BRCA
TCGA-AN-A0XS-01,2687,BRCA
TCGA-LL-A6FP-01,2874,BRCA
TCGA-AN-A0FX-01,3463,BRCA
TCGA-OK-A5Q2-01,8112,BRCA
TCGA-OL-A5DA-01,11231,BRCA
TCGA-E2-A2P6-01,10294,BRCA
TCGA-LD-A9QF-01,1710,BRCA
TCGA-C8-A273-01,1165,BRCA
TCGA-BH-A18L-01,1180,BRCA
TCGA-E9-A22H-01,1999,BRCA
TCGA-BH-A0HU-01,5322,BRCA
TCGA-A7-A3IY-01,1067,BRCA
TCGA-B6-A0RN-01,1341,BRCA
TCGA-AQ-A04H-01,2647,BRCA
TCGA-E2-A14Z-01,4377,BRCA
TCGA-AC-A2FO-01,2225,BRCA
TCGA-C8-A26W-01,3915,BRCA
TCGA-A2-A0D0-01,1715,BRCA
TCGA-E2-A573-01,3882,BRCA
TCGA-B6-A0RS-01,870,BRCA
TCGA-E2-A153-01,754,BRCA
TCGA-E2-A152-01,772,BRCA
TCGA-GM-A2DC-01,5858,BRCA
TCGA-OL-A5RW-01,2887,BRCA
TCGA-OL-A66O-01,9091,BRCA
TCGA-AC-A2FG-01,2880,BRCA
TCGA-GM-A2DI-01,828,BRCA
TCGA-A2-A0YG-01,2474,BRCA
TCGA-BH-A2L8-01,1362,BRCA
TCGA-3C-AALJ-01,19095,BRCA
TCGA-A8-A095-01,2722,BRCA
TCGA-LD-A7W5-01,13105,BRCA
TCGA-BH-A1FN-01,2343,BRCA
TCGA-A8-A081-01,1764,BRCA
TCGA-GM-A2DH-01,6564,BRCA
TCGA-E2-A1L7-01,2722,BRCA
TCGA-E2-A1IE-01,3698,BRCA
TCGA-E2-A1B6-01,5177,BRCA
TCGA-S3-AA14-01,6692,BRCA
TCGA-C8-A1HM-01,4467,BRCA
TCGA-AC-A5EH-01,2361,BRCA
TCGA-BH-A0BT-01,4038,BRCA
TCGA-E2-A574-01,2040,BRCA
TCGA-BH-A0DK-01,442,BRCA
TCGA-AR-A1AH-01,4675,BRCA
TCGA-B6-A1KC-01,2542,BRCA
TCGA-A2-A0CK-01,7498,BRCA
TCGA-B6-A0IO-01,4715,BRCA
TCGA-AR-A1AS-01,1276,BRCA
TCGA-B6-A1KF-01,1536,BRCA
TCGA-D8-A4Z1-01,18742,BRCA
TCGA-BH-A1EO-01,604,BRCA
TCGA-AR-A1AT-01,1215,BRCA
TCGA-AN-A0AS-01,971,BRCA
TCGA-BH-A0DT-01,1339,BRCA
TCGA-B6-A3ZX-01,12035,BRCA
TCGA-A7-A0CE-01,1782,BRCA
TCGA-D8-A1JG-01,1480,BRCA
TCGA-A2-A0CL-01,7810,BRCA
TCGA-BH-A18F-01,1632,BRCA
TCGA-A2-A0D3-01,1983,BRCA
TCGA-AO-A03N-01,1042,BRCA
TCGA-C8-A12Y-01,2391,BRCA
TCGA-D8-A1XJ-01,1197,BRCA
TCGA-D8-A1JD-01,896,BRCA
TCGA-AR-A252-01,830,BRCA
TCGA-A2-A0CT-01,1329,BRCA
TCGA-LL-A440-01,14180,BRCA
TCGA-BH-A0EB-01,953,BRCA
TCGA-BH-A8FY-01,12296,BRCA
TCGA-A1-A0SP-01,719,BRCA
TCGA-BH-A0HP-01,857,BRCA
TCGA-B6-A0IE-01,3540,BRCA
TCGA-D8-A3Z5-01,20717,BRCA
TCGA-AC-A5XU-01,4838,BRCA
TCGA-A8-A09R-01,2349,BRCA
TCGA-A2-A3XV-01,1431,BRCA
TCGA-E9-A54X-01,4021,BRCA
TCGA-A7-A13F-01,967,BRCA
TCGA-BH-A1ES-06,5611,BRCA
TCGA-OL-A5RZ-01,11291,BRCA
TCGA-OL-A66J-01,6400,BRCA
TCGA-A8-A091-01,10265,BRCA
TCGA-A7-A3IZ-01,6826,BRCA
TCGA-E9-A22E-01,373,BRCA
TCGA-D8-A1XK-01,2266,BRCA
TCGA-AC-A2FB-01,1349,BRCA
TCGA-AC-A6IW-01,2447,BRCA
TCGA-BH-A0H5-01,2391,BRCA
TCGA-E2-A15A-06,3045,BRCA
TCGA-AC-A3W7-01,22395,BRCA
TCGA-BH-A0C7-01,3583,BRCA
TCGA-E2-A15M-01,1823,BRCA
TCGA-GM-A2DB-01,2683,BRCA
TCGA-A1-A0SM-01,2696,BRCA
TCGA-D8-A1Y3-01,2302,BRCA
TCGA-BH-A203-01,1522,BRCA
TCGA-D8-A1J9-01,1405,BRCA
TCGA-AC-A6IX-01,5737,BRCA
TCGA-A7-A0DB-01,16844,BRCA
TCGA-A7-A13D-01,25579,BRCA
TCGA-A7-A13E-01,21162,BRCA
TCGA-A7-A26E-01,2031,BRCA
TCGA-A7-A26J-01,30200,BRCA
TCGA-AC-A3QQ-01,3426,BRCA
TCGA-A7-A0DC-01,3606,BRCA
TCGA-A7-A13G-01,4309,BRCA
TCGA-A7-A26F-01,2048,BRCA
TCGA-A7-A26I-01,1753,BRCA
TCGA-AC-A2QH-01,2979,BRCA
TCGA-AC-A3OD-01,3473,BRCA
TCGA-06-0139-01,1697,GBM
TCGA-06-AABW-11,1842,GBM
TCGA-06-0675-11,1031,GBM
TCGA-06-0678-11,1241,GBM
TCGA-06-0680-11,954,GBM
TCGA-06-0681-11,1380,GBM
TCGA-06-A5U0-01,20848,GBM
TCGA-4W-AA9R-01,33674,GBM
TCGA-RR-A6KA-01,16783,GBM
TCGA-OX-A56R-01,11547,GBM
TCGA-RR-A6KC-01,4747,GBM
TCGA-4W-AA9T-01,22582,GBM
TCGA-06-A5U1-01,16635,GBM
TCGA-06-A6S1-01,12846,GBM
TCGA-26-A7UX-01,8693,GBM
TCGA-06-A7TL-01,9424,GBM
TCGA-4W-AA9S-01,11915,GBM
TCGA-19-A6J4-01,2774,GBM
TCGA-06-A6S0-01,8883,GBM
TCGA-06-A7TK-01,8725,GBM
TCGA-RR-A6KB-01,4472,GBM
TCGA-19-A60I-01,9315,GBM
TCGA-19-A6J5-01,7244,GBM
TCGA-02-0047-01,1308,GBM
TCGA-02-0055-01,1935,GBM
TCGA-02-2483-01,1867,GBM
TCGA-02-2485-01,3013,GBM
TCGA-02-2486-01,1344,GBM
TCGA-06-0125-01,7699,GBM
TCGA-06-0125-02,1023,GBM
TCGA-06-0129-01,13082,GBM
TCGA-06-0130-01,4737,GBM
TCGA-06-0132-01,688,GBM
TCGA-06-0138-01,2871,GBM
TCGA-06-0141-01,4264,GBM
TCGA-06-0152-02,4204,GBM
TCGA-06-0157-01,3453,GBM
TCGA-06-0158-01,6786,GBM
TCGA-06-0168-01,400,GBM
TCGA-06-0171-02,1980,GBM
TCGA-06-0174-01,1768,GBM
TCGA-06-0178-01,1104,GBM
TCGA-06-0184-01,1961,GBM
TCGA-06-0187-01,2123,GBM
TCGA-06-0190-01,2687,GBM
TCGA-06-0190-02,1900,GBM
TCGA-06-0210-01,3992,GBM
TCGA-06-0210-02,1827,GBM
TCGA-06-0211-02,2954,GBM
TCGA-06-0219-01,1168,GBM
TCGA-06-0221-02,5433,GBM
TCGA-06-0238-01,2025,GBM
TCGA-06-0644-01,1076,GBM
TCGA-06-0645-01,2239,GBM
TCGA-06-0646-01,5911,GBM
TCGA-06-0649-01,3653,GBM
TCGA-06-0686-01,1471,GBM
