sample,weakBinder,canType
TCGA-06-0743-01,12613,GBM
TCGA-06-0744-01,10639,GBM
TCGA-06-0745-01,2140,GBM
TCGA-06-0747-01,4591,GBM
TCGA-06-0749-01,1680,GBM
TCGA-06-0750-01,3124,GBM
TCGA-06-0878-01,3127,GBM
TCGA-06-0882-01,2118,GBM
TCGA-06-1804-01,18159,GBM
TCGA-06-2557-01,8287,GBM
TCGA-06-2558-01,2948,GBM
TCGA-06-2559-01,8041,GBM
TCGA-06-2561-01,4957,GBM
TCGA-06-2562-01,4949,GBM
TCGA-06-2563-01,5689,GBM
TCGA-06-2564-01,4972,GBM
TCGA-06-2565-01,14470,GBM
TCGA-06-2567-01,3691,GBM
TCGA-06-2569-01,12431,GBM
TCGA-06-2570-01,8794,GBM
TCGA-06-5408-01,1644,GBM
TCGA-06-5410-01,1274,GBM
TCGA-06-5411-01,1382,GBM
TCGA-06-5412-01,1151,GBM
TCGA-06-5413-01,1508,GBM
TCGA-06-5414-01,1642,GBM
TCGA-06-5415-01,4092,GBM
TCGA-06-5416-01,1604,GBM
TCGA-06-5417-01,790,GBM
TCGA-06-5418-01,3618,GBM
TCGA-06-5856-01,2195,GBM
TCGA-06-5858-01,1560,GBM
TCGA-06-5859-01,1846,GBM
TCGA-08-0386-01,5186,GBM
TCGA-12-0616-01,1784,GBM
TCGA-12-0618-01,7237,GBM
TCGA-12-0619-01,6313,GBM
TCGA-12-0821-01,1817,GBM
TCGA-12-1597-01,1190,GBM
TCGA-12-3650-01,1281,GBM
TCGA-12-3652-01,1522,GBM
TCGA-12-3653-01,1927,GBM
TCGA-12-5295-01,1052,GBM
TCGA-12-5299-01,1422,GBM
TCGA-14-0736-02,722,GBM
TCGA-14-0781-01,1633,GBM
TCGA-14-0787-01,2974,GBM
TCGA-14-0789-01,1596,GBM
TCGA-14-0790-01,3083,GBM
TCGA-14-0817-01,2272,GBM
TCGA-14-0871-01,4507,GBM
TCGA-14-1034-01,994,GBM
TCGA-14-1034-02,3168,GBM
TCGA-14-1402-02,2495,GBM
TCGA-14-1823-01,1753,GBM
TCGA-14-1825-01,741,GBM
TCGA-14-1829-01,1049,GBM
TCGA-14-2554-01,1249,GBM
TCGA-15-0742-01,6130,GBM
TCGA-15-1444-01,2151,GBM
TCGA-16-0846-01,2283,GBM
TCGA-16-1045-01,3443,GBM
TCGA-19-0957-02,1235,GBM
TCGA-19-1389-02,1414,GBM
TCGA-19-1390-01,8960,GBM
TCGA-19-1787-01,2445,GBM
TCGA-19-2619-01,4886,GBM
TCGA-19-2620-01,2555,GBM
TCGA-19-2624-01,27233,GBM
TCGA-19-2625-01,5784,GBM
TCGA-19-2629-01,1253,GBM
TCGA-19-4065-01,4533,GBM
TCGA-19-4065-02,1940,GBM
TCGA-19-5960-01,4484,GBM
TCGA-26-1442-01,4631,GBM
TCGA-26-5132-01,3110,GBM
TCGA-26-5133-01,1736,GBM
TCGA-26-5134-01,3426,GBM
TCGA-26-5135-01,2702,GBM
TCGA-26-5136-01,6225,GBM
TCGA-26-5139-01,1648,GBM
TCGA-27-1830-01,5707,GBM
TCGA-27-1831-01,1055,GBM
TCGA-27-1832-01,4664,GBM
TCGA-27-1834-01,3426,GBM
TCGA-27-1835-01,7582,GBM
TCGA-27-1837-01,1923,GBM
TCGA-27-2519-01,1421,GBM
TCGA-27-2521-01,2517,GBM
TCGA-27-2523-01,2300,GBM
TCGA-27-2524-01,1006,GBM
TCGA-27-2526-01,694,GBM
TCGA-27-2528-01,1188,GBM
TCGA-28-1747-01,2611,GBM
TCGA-28-1753-01,2506,GBM
TCGA-28-2499-01,2144,GBM
TCGA-28-2509-01,1113,GBM
TCGA-28-2510-01,2674,GBM
TCGA-28-2513-01,1075,GBM
TCGA-28-2514-01,2534,GBM
TCGA-28-5204-01,1227,GBM
TCGA-28-5207-01,1757,GBM
TCGA-28-5208-01,1267,GBM
TCGA-28-5209-01,1617,GBM
TCGA-28-5213-01,839,GBM
TCGA-28-5215-01,1560,GBM
TCGA-28-5216-01,1044,GBM
TCGA-28-5218-01,1207,GBM
TCGA-28-5220-01,1047,GBM
TCGA-32-1970-01,7437,GBM
TCGA-32-1980-01,1806,GBM
TCGA-32-1982-01,5048,GBM
TCGA-32-2615-01,5834,GBM
TCGA-32-2616-01,1858,GBM
TCGA-32-2632-01,1975,GBM
TCGA-32-2634-01,4297,GBM
TCGA-32-2638-01,5444,GBM
TCGA-32-4213-01,791,GBM
TCGA-32-5222-01,1179,GBM
TCGA-41-2571-01,5857,GBM
TCGA-41-2572-01,5095,GBM
TCGA-41-3915-01,3262,GBM
TCGA-41-4097-01,2782,GBM
TCGA-41-5651-01,3085,GBM
TCGA-76-4925-01,2010,GBM
TCGA-76-4926-01,1903,GBM
TCGA-76-4927-01,940,GBM
TCGA-76-4928-01,2611,GBM
TCGA-76-4929-01,1881,GBM
TCGA-76-4931-01,9173,GBM
TCGA-76-4932-01,1273,GBM
TCGA-06-0156-01,4216,GBM
TCGA-06-0211-01,3683,GBM
TCGA-2Y-A9H6-01,8480,LIHC
TCGA-DD-AAD6-01,10720,LIHC
TCGA-CC-A7IG-01,6259,LIHC
TCGA-DD-AACT-01,2017,LIHC
TCGA-G3-A5SL-01,1485,LIHC
TCGA-DD-AACE-01,2664,LIHC
TCGA-ED-A4XI-01,2761,LIHC
TCGA-G3-A7M7-01,1280,LIHC
TCGA-EP-A3JL-01,2795,LIHC
TCGA-EP-A2KB-01,3507,LIHC
TCGA-BC-4072-01,4808,LIHC
TCGA-CC-A7II-01,9364,LIHC
TCGA-DD-AAEK-01,1312,LIHC
TCGA-DD-AACB-01,2355,LIHC
TCGA-ED-A8O5-01,3329,LIHC
TCGA-CC-5264-01,2075,LIHC
TCGA-DD-AAE9-01,2472,LIHC
TCGA-RC-A7SF-01,5588,LIHC
TCGA-NI-A8LF-01,3022,LIHC
TCGA-DD-AACS-01,4395,LIHC
TCGA-HP-A5N0-01,1557,LIHC
TCGA-CC-5260-01,4176,LIHC
TCGA-G3-A25X-01,1540,LIHC
TCGA-DD-A4NG-01,5041,LIHC
TCGA-UB-A7MF-01,4176,LIHC
TCGA-DD-AACO-01,768,LIHC
TCGA-CC-5263-01,3627,LIHC
TCGA-ZP-A9D2-01,7687,LIHC
TCGA-DD-A4NQ-01,5650,LIHC
TCGA-NI-A4U2-01,3192,LIHC
TCGA-ED-A97K-01,19512,LIHC
TCGA-DD-A4NB-01,2131,LIHC
TCGA-DD-A4NK-01,7255,LIHC
TCGA-DD-A4NF-01,1498,LIHC
TCGA-ZS-A9CG-01,1010,LIHC
TCGA-EP-A3RK-01,2956,LIHC
TCGA-ED-A7XO-01,1745,LIHC
TCGA-DD-A39X-01,942,LIHC
TCGA-WX-AA46-01,574,LIHC
TCGA-FV-A3I1-01,1495,LIHC
TCGA-DD-A1EK-01,773,LIHC
TCGA-DD-A4NJ-01,14992,LIHC
TCGA-G3-A7M8-01,1001,LIHC
TCGA-2Y-A9H7-01,2162,LIHC
TCGA-CC-A3MC-01,1792,LIHC
TCGA-BC-A10Q-01,2685,LIHC
TCGA-MI-A75E-01,952,LIHC
TCGA-DD-A118-01,1309,LIHC
TCGA-DD-AAVY-01,3711,LIHC
TCGA-DD-AACK-01,1879,LIHC
TCGA-DD-AAE2-01,1857,LIHC
TCGA-BD-A3EP-01,3433,LIHC
TCGA-KR-A7K2-01,5811,LIHC
TCGA-WJ-A86L-01,10354,LIHC
TCGA-XR-A8TF-01,9724,LIHC
TCGA-KR-A7K8-01,2634,LIHC
TCGA-DD-A1ED-01,386,LIHC
TCGA-G3-AAV3-01,3111,LIHC
TCGA-2Y-A9H5-01,6553,LIHC
TCGA-DD-AAE7-01,918,LIHC
TCGA-BC-A216-01,5865,LIHC
TCGA-ED-A459-01,4296,LIHC
TCGA-DD-AADV-01,2854,LIHC
TCGA-DD-AADF-01,3880,LIHC
TCGA-DD-A4NP-01,1718,LIHC
TCGA-FV-A4ZP-01,1568,LIHC
TCGA-DD-AADM-01,603,LIHC
TCGA-T1-A6J8-01,1032,LIHC
TCGA-DD-A39Z-01,760,LIHC
TCGA-2Y-A9H8-01,5468,LIHC
TCGA-DD-A113-01,3394,LIHC
TCGA-DD-AAD2-01,1695,LIHC
TCGA-G3-AAV7-01,6261,LIHC
TCGA-CC-A8HT-01,9636,LIHC
TCGA-G3-A3CK-01,861,LIHC
TCGA-DD-A11A-01,1468,LIHC
TCGA-CC-A8HV-01,25341,LIHC
TCGA-G3-AAV4-01,2309,LIHC
TCGA-BC-A10Z-01,2134,LIHC
TCGA-BW-A5NO-01,2598,LIHC
TCGA-DD-A73D-01,3461,LIHC
TCGA-RC-A7SK-01,5612,LIHC
TCGA-DD-AADA-01,4515,LIHC
TCGA-ZS-A9CD-01,2097,LIHC
TCGA-DD-A4NN-01,8293,LIHC
TCGA-DD-AAEB-01,3183,LIHC
TCGA-DD-A3A4-01,549,LIHC
TCGA-DD-AAW2-01,934,LIHC
TCGA-ZS-A9CF-02,8384,LIHC
TCGA-DD-AAC8-01,2374,LIHC
TCGA-DD-A119-01,509,LIHC
TCGA-DD-A3A3-01,662,LIHC
TCGA-BC-A10U-01,3772,LIHC
TCGA-BD-A3ER-01,1480,LIHC
TCGA-DD-AAVV-01,2897,LIHC
TCGA-G3-A25S-01,2881,LIHC
TCGA-CC-A123-01,440,LIHC
TCGA-UB-AA0U-01,4794,LIHC
TCGA-DD-AACU-01,2408,LIHC
TCGA-DD-AACQ-01,4781,LIHC
TCGA-BC-A110-01,716,LIHC
TCGA-PD-A5DF-01,2822,LIHC
TCGA-DD-A3A8-01,1325,LIHC
TCGA-DD-AAC9-01,539,LIHC
TCGA-DD-A4NI-01,3428,LIHC
TCGA-5C-AAPD-01,2472,LIHC
TCGA-MI-A75I-01,2935,LIHC
TCGA-K7-A6G5-01,1063,LIHC
TCGA-LG-A9QD-01,1648,LIHC
TCGA-EP-A2KC-01,11874,LIHC
TCGA-DD-AADD-01,4836,LIHC
TCGA-FV-A4ZQ-01,2837,LIHC
TCGA-BC-A5W4-01,1151,LIHC
TCGA-ED-A82E-01,5527,LIHC
TCGA-FV-A3I0-01,844,LIHC
TCGA-BC-A3KG-01,8245,LIHC
TCGA-FV-A23B-01,5594,LIHC
TCGA-FV-A2QR-01,1649,LIHC
TCGA-FV-A3R2-01,2458,LIHC
TCGA-DD-A1EL-01,2622,LIHC
TCGA-DD-A3A1-01,1344,LIHC
TCGA-DD-AACA-01,1987,LIHC
TCGA-DD-A1EA-01,2345,LIHC
TCGA-DD-A73B-01,1478,LIHC
TCGA-2V-A95S-01,9348,LIHC
TCGA-DD-AADL-01,6211,LIHC
TCGA-CC-5258-01,2833,LIHC
TCGA-EP-A12J-01,2072,LIHC
TCGA-2Y-A9H4-01,3781,LIHC
TCGA-DD-A3A7-01,1008,LIHC
TCGA-DD-AAEH-01,1486,LIHC
TCGA-DD-A4NA-01,7992,LIHC
TCGA-FV-A496-01,3272,LIHC
TCGA-MI-A75H-01,1218,LIHC
TCGA-CC-5262-01,977,LIHC
TCGA-DD-AAE3-01,902,LIHC
TCGA-CC-A9FU-01,6014,LIHC
TCGA-ED-A5KG-01,5267,LIHC
TCGA-DD-AAEE-01,4274,LIHC
TCGA-G3-AAV2-01,3805,LIHC
TCGA-MI-A75G-01,1375,LIHC
TCGA-DD-A1EF-01,6554,LIHC
TCGA-DD-A11D-01,849,LIHC
TCGA-5R-AA1C-01,1126,LIHC
TCGA-GJ-A3OU-01,2552,LIHC
TCGA-DD-A3A6-01,4195,LIHC
TCGA-DD-AADC-01,13696,LIHC
TCGA-G3-A5SK-01,2948,LIHC
TCGA-GJ-A9DB-01,9651,LIHC
TCGA-CC-A1HT-01,5395,LIHC
TCGA-DD-AACI-01,1814,LIHC
TCGA-DD-A114-01,1725,LIHC
TCGA-DD-AADW-01,12255,LIHC
TCGA-DD-A116-01,1216,LIHC
TCGA-DD-AACW-01,3886,LIHC
TCGA-2Y-A9GW-01,5070,LIHC
TCGA-RG-A7D4-01,3193,LIHC
TCGA-ZP-A9D0-01,2516,LIHC
TCGA-DD-AADP-01,2336,LIHC
TCGA-DD-AAD5-01,8615,LIHC
TCGA-RC-A7SH-01,8605,LIHC
TCGA-DD-AAD8-01,16904,LIHC
TCGA-DD-A39W-01,1224,LIHC
TCGA-2Y-A9GU-01,8222,LIHC
TCGA-DD-AAVP-01,2131,LIHC
TCGA-CC-A9FV-01,3657,LIHC
TCGA-DD-AAEG-01,2402,LIHC
TCGA-DD-AAW0-01,1293,LIHC
TCGA-WX-AA47-01,3681,LIHC
TCGA-DD-AAVX-01,929,LIHC
TCGA-BC-A10S-01,857,LIHC
TCGA-G3-A3CJ-01,196,LIHC
TCGA-DD-AACP-01,4857,LIHC
TCGA-DD-A4NR-01,11533,LIHC
TCGA-DD-A39Y-01,1231,LIHC
TCGA-FV-A495-01,2737,LIHC
TCGA-2Y-A9H0-01,1665,LIHC
TCGA-DD-AACG-01,1084,LIHC
TCGA-2Y-A9GS-01,4974,LIHC
TCGA-BC-4073-01,1185,LIHC
TCGA-G3-A7M9-01,14286,LIHC
TCGA-RC-A6M6-01,7724,LIHC
TCGA-CC-A7IH-01,4212,LIHC
TCGA-DD-A4NH-01,12623,LIHC
TCGA-DD-AAE6-01,3159,LIHC
TCGA-WX-AA44-01,5215,LIHC
TCGA-YA-A8S7-01,9059,LIHC
TCGA-ED-A7PZ-01,4032,LIHC
TCGA-DD-AAE0-01,6256,LIHC
TCGA-DD-A4NO-01,4298,LIHC
TCGA-CC-A3MA-01,3880,LIHC
TCGA-UB-A7MC-01,7853,LIHC
TCGA-ZP-A9CV-01,2078,LIHC
TCGA-BD-A2L6-01,1522,LIHC
TCGA-GJ-A6C0-01,4296,LIHC
TCGA-DD-AAW1-01,1803,LIHC
TCGA-DD-AADB-01,2713,LIHC
TCGA-RC-A7S9-01,6097,LIHC
TCGA-UB-A7MD-01,1804,LIHC
TCGA-2Y-A9HA-01,3779,LIHC
TCGA-ZP-A9D1-01,4416,LIHC
TCGA-BW-A5NQ-01,1664,LIHC
TCGA-CC-A8HU-01,8992,LIHC
TCGA-BC-A3KF-01,4784,LIHC
TCGA-BC-A69I-01,1045,LIHC
TCGA-XR-A8TG-01,5787,LIHC
TCGA-ZP-A9CZ-01,2986,LIHC
TCGA-DD-A1EC-01,1666,LIHC
TCGA-ED-A8O6-01,6246,LIHC
TCGA-G3-A3CH-01,2294,LIHC
TCGA-XR-A8TC-01,6577,LIHC
TCGA-EP-A26S-01,1802,LIHC
TCGA-LG-A9QC-01,6179,LIHC
TCGA-DD-AACD-01,1111,LIHC
TCGA-BC-A217-01,9051,LIHC
TCGA-5C-A9VH-01,9336,LIHC
TCGA-G3-A25Z-01,946,LIHC
TCGA-LG-A6GG-01,2953,LIHC
TCGA-DD-AADO-01,1818,LIHC
TCGA-2Y-A9H1-01,1136,LIHC
TCGA-BC-A10Y-01,4541,LIHC
TCGA-G3-A5SI-01,1412,LIHC
TCGA-DD-AACL-01,3600,LIHC
TCGA-XR-A8TD-01,4441,LIHC
TCGA-DD-A11C-01,1923,LIHC
TCGA-KR-A7K0-01,8143,LIHC
TCGA-MR-A520-01,550,LIHC
TCGA-K7-AAU7-01,11917,LIHC
TCGA-DD-A73F-01,1603,LIHC
TCGA-DD-AACH-01,7998,LIHC
TCGA-CC-5259-01,349,LIHC
TCGA-CC-A5UE-01,3734,LIHC
TCGA-DD-AADU-01,3400,LIHC
TCGA-DD-AAW3-01,2132,LIHC
TCGA-G3-AAV5-01,2308,LIHC
TCGA-CC-A7IL-01,1669,LIHC
TCGA-DD-AAE4-01,602,LIHC
TCGA-2Y-A9GT-01,8928,LIHC
TCGA-CC-A3M9-01,4459,LIHC
TCGA-2Y-A9GY-01,4100,LIHC
TCGA-DD-A39V-01,1952,LIHC
TCGA-BC-A112-01,3506,LIHC
TCGA-4R-AA8I-01,3730,LIHC
TCGA-DD-AACY-01,3234,LIHC
TCGA-UB-A7ME-01,4092,LIHC
TCGA-FV-A3R3-01,684,LIHC
TCGA-G3-A25Y-01,5881,LIHC
TCGA-DD-A4NV-01,5291,LIHC
TCGA-DD-A1EG-01,1472,LIHC
TCGA-ED-A7PX-01,3438,LIHC
TCGA-CC-5261-01,4043,LIHC
TCGA-CC-A5UC-01,2067,LIHC
TCGA-DD-A4NE-01,3904,LIHC
TCGA-RC-A6M5-01,1119,LIHC
TCGA-DD-A1EH-01,1621,LIHC
TCGA-CC-A7IF-01,9961,LIHC
TCGA-G3-AAV0-01,2549,LIHC
TCGA-BC-A69H-01,1020,LIHC
TCGA-G3-A5SM-01,1986,LIHC
TCGA-DD-AAED-01,11829,LIHC
TCGA-5R-AA1D-01,888,LIHC
TCGA-DD-AACV-01,4906,LIHC
TCGA-CC-A5UD-01,3780,LIHC
TCGA-BC-A10R-01,998,LIHC
TCGA-CC-A9FS-01,3395,LIHC
TCGA-BW-A5NP-01,2823,LIHC
TCGA-DD-AAVQ-01,6424,LIHC
TCGA-DD-AACN-01,5769,LIHC
TCGA-DD-AAD1-01,4272,LIHC
TCGA-DD-AADJ-01,633,LIHC
TCGA-RC-A7SB-01,1994,LIHC
TCGA-ZS-A9CE-01,868,LIHC
TCGA-DD-AAD0-01,5613,LIHC
TCGA-ZP-A9D4-01,4105,LIHC
TCGA-K7-A5RF-01,254,LIHC
TCGA-BC-A10W-01,1697,LIHC
TCGA-DD-AADS-01,982,LIHC
TCGA-G3-A3CI-01,1263,LIHC
TCGA-CC-A7IK-01,2461,LIHC
TCGA-BC-A10T-01,1316,LIHC
TCGA-DD-A3A2-01,807,LIHC
TCGA-DD-AADK-01,4352,LIHC
TCGA-DD-A1EE-01,2287,LIHC
TCGA-ZS-A9CF-01,11230,LIHC
TCGA-DD-AAEI-01,970,LIHC
TCGA-3K-AAZ8-01,2372,LIHC
TCGA-DD-AAVZ-01,3467,LIHC
TCGA-O8-A75V-01,549,LIHC
TCGA-DD-AADY-01,1906,LIHC
TCGA-K7-A5RG-01,5952,LIHC
TCGA-2Y-A9H3-01,3174,LIHC
TCGA-G3-A7M6-01,21325,LIHC
TCGA-G3-A25V-01,2003,LIHC
TCGA-DD-A4ND-01,8382,LIHC
TCGA-G3-A3CG-01,2163,LIHC
TCGA-DD-A73A-01,2669,LIHC
TCGA-2Y-A9GZ-01,6634,LIHC
TCGA-DD-A73G-01,1493,LIHC
TCGA-CC-A7IE-01,3598,LIHC
TCGA-DD-AAVS-01,2147,LIHC
TCGA-DD-A73C-01,439,LIHC
TCGA-DD-AA3A-01,17440,LIHC
TCGA-DD-AAD3-01,1489,LIHC
TCGA-FV-A2QQ-01,2707,LIHC
TCGA-2Y-A9H9-01,8687,LIHC
TCGA-ED-A66Y-01,9790,LIHC
TCGA-DD-A11B-01,1365,LIHC
TCGA-BC-A10X-01,174,LIHC
TCGA-DD-AAVW-01,3035,LIHC
TCGA-ED-A7XP-01,3948,LIHC
TCGA-DD-AADG-01,2851,LIHC
TCGA-DD-A4NL-01,1696,LIHC
TCGA-G3-A6UC-01,8236,LIHC
TCGA-CC-A7IJ-01,4973,LIHC
TCGA-2Y-A9H2-01,19018,LIHC
TCGA-DD-A1EI-01,1875,LIHC
TCGA-DD-AADN-01,1332,LIHC
TCGA-UB-AA0V-01,1188,LIHC
TCGA-G3-A5SJ-01,6123,LIHC
TCGA-UB-A7MB-01,6585,LIHC
TCGA-CC-A3MB-01,6820,LIHC
TCGA-ED-A7PY-01,5513,LIHC
TCGA-5R-AAAM-01,513,LIHC
TCGA-ED-A66X-01,6231,LIHC
TCGA-G3-A25U-01,3507,LIHC
TCGA-DD-AACJ-01,1163,LIHC
TCGA-DD-A3A5-01,1436,LIHC
TCGA-UB-A7MA-01,11793,LIHC
TCGA-WQ-A9G7-01,13162,LIHC
TCGA-WQ-AB4B-01,2749,LIHC
TCGA-G3-A7M5-01,3430,LIHC
TCGA-DD-A115-01,858,LIHC
TCGA-DD-A1EB-01,1059,LIHC
TCGA-DD-AACC-01,1333,LIHC
TCGA-DD-AACZ-01,4524,LIHC
TCGA-DD-AADQ-01,2423,LIHC
TCGA-CC-A9FW-01,4219,LIHC
TCGA-XR-A8TE-01,8246,LIHC
TCGA-DD-AAE1-01,4706,LIHC
TCGA-2Y-A9GV-01,6276,LIHC
TCGA-5C-A9VG-01,5746,LIHC
TCGA-DD-AAVR-01,1802,LIHC
TCGA-BC-A8YO-01,8336,LIHC
TCGA-G3-AAV1-01,4241,LIHC
TCGA-DD-AAEA-01,5597,LIHC
TCGA-QA-A7B7-01,6928,LIHC
TCGA-DD-A4NS-01,11070,LIHC
TCGA-HP-A5MZ-01,2972,LIHC
TCGA-ED-A627-01,1534,LIHC
TCGA-MR-A8JO-01,5347,LIHC
TCGA-2Y-A9GX-01,4126,LIHC
TCGA-DD-AACF-01,2981,LIHC
TCGA-DD-AACX-01,2548,LIHC
TCGA-DD-A73E-01,2166,LIHC
TCGA-KR-A7K7-01,2659,LIHC
TCGA-DD-A1EJ-01,2140,LIHC
TCGA-CC-A8HS-01,22615,LIHC
TCGA-G3-AAV6-01,3850,LIHC
TCGA-G3-AAUZ-01,871,LIHC
TCGA-MI-A75C-01,5477,LIHC
TCGA-DD-AAVU-01,2481,LIHC
TCGA-ZP-A9CY-01,1754,LIHC
TCGA-EP-A2KA-01,3795,LIHC
TCGA-DD-AADI-01,1397,LIHC
TCGA-RC-A6M4-01,1959,LIHC
TCGA-RC-A6M3-01,15836,LIHC
TCGA-DD-AADR-01,843,LIHC
TCGA-2Y-A9HB-01,3692,LIHC
TCGA-DD-A3A9-01,1578,LIHC
TCGA-G3-A25T-01,3713,LIHC
TCGA-ES-A2HT-01,470,LIHC
TCGA-ES-A2HS-01,1640,LIHC
TCGA-DD-AACA-02,5600,LIHC
TCGA-2J-AAB1-01,1500,PAAD
TCGA-2J-AAB4-01,5230,PAAD
TCGA-2J-AAB6-01,2317,PAAD
TCGA-2J-AAB8-01,5414,PAAD
TCGA-2J-AAB9-01,1003,PAAD
TCGA-2J-AABA-01,3280,PAAD
TCGA-2J-AABE-01,3666,PAAD
TCGA-2J-AABF-01,4421,PAAD
TCGA-2J-AABH-01,3723,PAAD
TCGA-2J-AABI-01,2670,PAAD
TCGA-2J-AABK-01,5353,PAAD
TCGA-2J-AABO-01,1978,PAAD
TCGA-2J-AABP-01,1958,PAAD
TCGA-2J-AABR-01,1860,PAAD
TCGA-2J-AABT-01,2204,PAAD
TCGA-2J-AABU-01,1817,PAAD
TCGA-2J-AABV-01,189,PAAD
TCGA-2L-AAQA-01,12098,PAAD
TCGA-2L-AAQE-01,1437,PAAD
TCGA-2L-AAQI-01,2402,PAAD
TCGA-2L-AAQJ-01,1504,PAAD
TCGA-2L-AAQL-01,1785,PAAD
TCGA-2L-AAQM-01,5315,PAAD
