sample,weakBinder,canType
TCGA-3A-A9I5-01,1716,PAAD
TCGA-3A-A9I7-01,2472,PAAD
TCGA-3A-A9I9-01,3425,PAAD
TCGA-3A-A9IB-01,2827,PAAD
TCGA-3A-A9IC-01,3716,PAAD
TCGA-3A-A9IH-01,1637,PAAD
TCGA-3A-A9IJ-01,3104,PAAD
TCGA-3A-A9IL-01,7001,PAAD
TCGA-3A-A9IN-01,6258,PAAD
TCGA-3A-A9IO-01,3218,PAAD
TCGA-3A-A9IR-01,7211,PAAD
TCGA-3A-A9IS-01,5682,PAAD
TCGA-3A-A9IU-01,3598,PAAD
TCGA-3A-A9IV-01,2938,PAAD
TCGA-3A-A9IX-01,1236,PAAD
TCGA-3A-A9IZ-01,1973,PAAD
TCGA-3A-A9J0-01,2962,PAAD
TCGA-3E-AAAY-01,6223,PAAD
TCGA-3E-AAAZ-01,3072,PAAD
TCGA-F2-6879-01,1303,PAAD
TCGA-F2-6880-01,209,PAAD
TCGA-F2-7273-01,1019,PAAD
TCGA-F2-7276-01,982,PAAD
TCGA-F2-A44G-01,4085,PAAD
TCGA-F2-A44H-01,1405,PAAD
TCGA-F2-A7TX-01,520,PAAD
TCGA-F2-A8YN-01,2600,PAAD
TCGA-FB-A4P5-01,2826,PAAD
TCGA-FB-A4P6-01,4648,PAAD
TCGA-FB-A545-01,7934,PAAD
TCGA-FB-A5VM-01,1358,PAAD
TCGA-FB-A78T-01,12470,PAAD
TCGA-FB-A7DR-01,2159,PAAD
TCGA-FB-AAPP-01,3517,PAAD
TCGA-FB-AAPQ-01,5637,PAAD
TCGA-FB-AAPS-01,4395,PAAD
TCGA-FB-AAPU-01,6746,PAAD
TCGA-FB-AAPY-01,5347,PAAD
TCGA-FB-AAPZ-01,4092,PAAD
TCGA-FB-AAQ0-01,12149,PAAD
TCGA-FB-AAQ1-01,3874,PAAD
TCGA-FB-AAQ2-01,2061,PAAD
TCGA-FB-AAQ3-01,2462,PAAD
TCGA-FB-AAQ6-01,3039,PAAD
TCGA-H6-8124-01,2787,PAAD
TCGA-H6-8124-11,1897,PAAD
TCGA-H6-A45N-01,5160,PAAD
TCGA-H6-A45N-11,18209,PAAD
TCGA-H8-A6C1-01,8666,PAAD
TCGA-HV-A5A3-01,9842,PAAD
TCGA-HV-A5A3-11,3449,PAAD
TCGA-HV-A5A4-01,6370,PAAD
TCGA-HV-A5A5-01,1924,PAAD
TCGA-HV-A5A6-01,4653,PAAD
TCGA-HV-A7OL-01,2014,PAAD
TCGA-HV-A7OP-01,796,PAAD
TCGA-HV-AA8V-01,5044,PAAD
TCGA-HV-AA8X-01,2427,PAAD
TCGA-HZ-7289-01,863,PAAD
TCGA-HZ-7918-01,471,PAAD
TCGA-HZ-7919-01,2228,PAAD
TCGA-HZ-7920-01,1867,PAAD
TCGA-HZ-7922-01,708,PAAD
TCGA-HZ-7923-01,3889,PAAD
TCGA-HZ-7924-01,1776,PAAD
TCGA-HZ-7925-01,2070,PAAD
TCGA-HZ-7926-01,1752,PAAD
TCGA-HZ-8001-01,1203,PAAD
TCGA-HZ-8002-01,1267,PAAD
TCGA-HZ-8003-01,578,PAAD
TCGA-HZ-8005-01,1129,PAAD
TCGA-HZ-8315-01,3978,PAAD
TCGA-HZ-8317-01,661,PAAD
TCGA-HZ-8519-01,1653,PAAD
TCGA-HZ-8636-01,3469,PAAD
TCGA-HZ-8637-01,3628,PAAD
TCGA-HZ-8638-01,3207,PAAD
TCGA-HZ-A49G-01,4870,PAAD
TCGA-HZ-A49H-01,2131,PAAD
TCGA-HZ-A49I-01,6617,PAAD
TCGA-HZ-A4BH-01,4073,PAAD
TCGA-HZ-A4BK-01,2287,PAAD
TCGA-HZ-A77O-01,773,PAAD
TCGA-HZ-A77P-01,2015,PAAD
TCGA-HZ-A77Q-01,1917,PAAD
TCGA-HZ-A8P0-01,5480,PAAD
TCGA-HZ-A8P1-01,7426,PAAD
TCGA-HZ-A9TJ-01,4332,PAAD
TCGA-HZ-A9TJ-06,5263,PAAD
TCGA-IB-7644-01,1235,PAAD
TCGA-IB-7645-01,1404,PAAD
TCGA-IB-7646-01,1095,PAAD
TCGA-IB-7647-01,753,PAAD
TCGA-IB-7649-01,448,PAAD
TCGA-IB-7651-01,1640,PAAD
TCGA-IB-7652-01,1336,PAAD
TCGA-IB-7654-01,1088,PAAD
TCGA-IB-7885-01,1331,PAAD
TCGA-IB-7886-01,2248,PAAD
TCGA-IB-7887-01,1301,PAAD
TCGA-IB-7888-01,1103,PAAD
TCGA-IB-7889-01,1195,PAAD
TCGA-IB-7890-01,645,PAAD
TCGA-IB-7891-01,509,PAAD
TCGA-IB-7893-01,750,PAAD
TCGA-IB-7897-01,2663,PAAD
TCGA-IB-8126-01,664,PAAD
TCGA-IB-8127-01,2794,PAAD
TCGA-IB-A5SO-01,6572,PAAD
TCGA-IB-A5SP-01,1249,PAAD
TCGA-IB-A5SQ-01,1370,PAAD
TCGA-IB-A5SS-01,836,PAAD
TCGA-IB-A5ST-01,2589,PAAD
TCGA-IB-A6UF-01,3614,PAAD
TCGA-IB-A6UG-01,3131,PAAD
TCGA-IB-A7LX-01,14257,PAAD
TCGA-IB-A7M4-01,2159,PAAD
TCGA-IB-AAUM-01,1188,PAAD
TCGA-IB-AAUN-01,2235,PAAD
TCGA-IB-AAUO-01,7968,PAAD
TCGA-IB-AAUP-01,4868,PAAD
TCGA-IB-AAUQ-01,2741,PAAD
TCGA-IB-AAUR-01,6934,PAAD
TCGA-IB-AAUS-01,2318,PAAD
TCGA-IB-AAUT-01,2429,PAAD
TCGA-IB-AAUU-01,3230,PAAD
TCGA-IB-AAUV-01,2457,PAAD
TCGA-IB-AAUW-01,2436,PAAD
TCGA-L1-A7W4-01,5934,PAAD
TCGA-LB-A7SX-01,5955,PAAD
TCGA-LB-A8F3-01,2402,PAAD
TCGA-LB-A9Q5-01,656,PAAD
TCGA-M8-A5N4-01,6706,PAAD
TCGA-OE-A75W-01,5755,PAAD
TCGA-PZ-A5RE-01,1823,PAAD
TCGA-Q3-A5QY-01,3831,PAAD
TCGA-Q3-AA2A-01,9774,PAAD
TCGA-RB-A7B8-01,6999,PAAD
TCGA-RB-AA9M-01,2370,PAAD
TCGA-RL-AAAS-01,1215,PAAD
TCGA-S4-A8RM-01,11486,PAAD
TCGA-S4-A8RO-01,2815,PAAD
TCGA-S4-A8RP-01,8118,PAAD
TCGA-US-A774-01,1034,PAAD
TCGA-US-A776-01,5366,PAAD
TCGA-US-A779-01,3727,PAAD
TCGA-US-A77E-01,4903,PAAD
TCGA-US-A77G-01,2713,PAAD
TCGA-US-A77J-01,1817,PAAD
TCGA-XD-AAUG-01,2163,PAAD
TCGA-XD-AAUH-01,3209,PAAD
TCGA-XD-AAUI-01,5156,PAAD
TCGA-XD-AAUL-01,2782,PAAD
TCGA-XN-A8T3-01,3059,PAAD
TCGA-XN-A8T5-01,3440,PAAD
TCGA-YB-A89D-01,2572,PAAD
TCGA-YB-A89D-11,2386,PAAD
TCGA-YH-A8SY-01,3404,PAAD
TCGA-YY-A8LH-01,5872,PAAD
TCGA-Z5-AAPL-01,13399,PAAD
TCGA-VQ-A91Y-01,12742,STAD
TCGA-VQ-A8DT-01,1214,STAD
TCGA-VQ-A91D-01,15449,STAD
TCGA-IN-A6RO-01,10151,STAD
TCGA-VQ-A91K-01,6132,STAD
TCGA-IN-A6RS-01,7216,STAD
TCGA-VQ-AA68-01,7742,STAD
TCGA-RD-A8NB-01,4947,STAD
TCGA-VQ-A91V-01,9425,STAD
TCGA-CD-A48A-01,5964,STAD
TCGA-VQ-A927-01,12610,STAD
TCGA-RD-A7BW-01,2328,STAD
TCGA-F1-A72C-01,6005,STAD
TCGA-VQ-A94O-01,12143,STAD
TCGA-IN-A6RJ-01,5811,STAD
TCGA-VQ-A8E3-01,4437,STAD
TCGA-VQ-A8PP-01,8204,STAD
TCGA-RD-A7BT-01,10506,STAD
TCGA-R5-A7ZI-01,3792,STAD
TCGA-KB-A93J-01,6964,STAD
TCGA-VQ-A8P8-01,4041,STAD
TCGA-RD-A7BS-01,3824,STAD
TCGA-B7-A5TN-01,6046,STAD
TCGA-VQ-A924-01,8808,STAD
TCGA-VQ-A8PD-01,20254,STAD
TCGA-VQ-A91S-01,12929,STAD
TCGA-IN-AB1V-01,19697,STAD
TCGA-SW-A7EB-01,7171,STAD
TCGA-VQ-AA64-01,10031,STAD
TCGA-D7-A747-01,2774,STAD
TCGA-ZQ-A9CR-01,4799,STAD
TCGA-VQ-A8PE-01,16644,STAD
TCGA-BR-6453-01,1766,STAD
TCGA-RD-A8N4-01,4888,STAD
TCGA-R5-A7ZR-01,2693,STAD
TCGA-IN-A7NT-01,15030,STAD
TCGA-VQ-A91Q-01,31835,STAD
TCGA-VQ-AA6D-01,18856,STAD
TCGA-HF-A5NB-01,6020,STAD
TCGA-BR-A44U-01,4493,STAD
TCGA-D7-A6EY-01,4223,STAD
TCGA-VQ-A8DU-01,13596,STAD
TCGA-IN-A6RR-01,15926,STAD
TCGA-MX-A666-01,14861,STAD
TCGA-VQ-A922-01,14797,STAD
TCGA-ZA-A8F6-01,6628,STAD
TCGA-R5-A7O7-01,2946,STAD
TCGA-VQ-A8PM-01,5524,STAD
TCGA-FP-A4BF-01,10842,STAD
TCGA-VQ-A91E-01,12509,STAD
TCGA-RD-A8N1-01,38667,STAD
TCGA-FP-A9TM-01,27897,STAD
TCGA-VQ-A8PF-01,6337,STAD
TCGA-D7-A74A-01,1969,STAD
TCGA-D7-A6EV-01,12651,STAD
TCGA-B7-A5TK-01,1547,STAD
TCGA-R5-A805-01,2169,STAD
TCGA-VQ-A91Z-01,12440,STAD
TCGA-VQ-AA6F-01,4620,STAD
TCGA-3M-AB47-01,3224,STAD
TCGA-VQ-A91X-01,9374,STAD
TCGA-VQ-A8PJ-01,9355,STAD
TCGA-RD-A8MW-01,4486,STAD
TCGA-VQ-AA6I-01,7886,STAD
TCGA-RD-A8N0-01,8444,STAD
TCGA-VQ-A8PX-01,13030,STAD
TCGA-RD-A8N9-01,4890,STAD
TCGA-VQ-AA6K-01,17865,STAD
TCGA-RD-A7C1-01,995,STAD
TCGA-IN-A6RN-01,10602,STAD
TCGA-MX-A663-01,7871,STAD
TCGA-VQ-A8PQ-01,28637,STAD
TCGA-D7-A6F0-01,14347,STAD
TCGA-VQ-A928-01,29243,STAD
TCGA-RD-A8MV-01,9130,STAD
TCGA-KB-A6F7-01,7634,STAD
TCGA-VQ-A8PK-01,8720,STAD
TCGA-IN-A6RI-01,2597,STAD
TCGA-VQ-A91U-01,16071,STAD
TCGA-MX-A5UG-01,11820,STAD
TCGA-VQ-A8PO-01,8821,STAD
TCGA-B7-A5TJ-01,7882,STAD
TCGA-FP-A8CX-01,11570,STAD
TCGA-IN-A7NU-01,7253,STAD
TCGA-VQ-A91W-01,5140,STAD
TCGA-D7-A6EX-01,8445,STAD
TCGA-IN-AB1X-01,13347,STAD
TCGA-VQ-A925-01,16900,STAD
TCGA-RD-A8N6-01,16444,STAD
TCGA-VQ-AA6A-01,9641,STAD
TCGA-VQ-AA6B-01,16944,STAD
TCGA-VQ-A8PH-01,22060,STAD
TCGA-VQ-A8E0-01,6337,STAD
TCGA-VQ-A91A-01,11598,STAD
TCGA-VQ-A92D-01,11219,STAD
TCGA-HU-8249-01,6794,STAD
TCGA-VQ-A8DV-01,5188,STAD
TCGA-VQ-A94R-01,18223,STAD
TCGA-VQ-A91N-01,8256,STAD
TCGA-VQ-A8E7-01,13190,STAD
TCGA-SW-A7EA-01,4247,STAD
TCGA-VQ-A8E2-01,19875,STAD
TCGA-VQ-A8DZ-01,9653,STAD
TCGA-VQ-A8P5-01,4305,STAD
TCGA-RD-A8N5-01,7220,STAD
TCGA-VQ-A8PU-01,7996,STAD
TCGA-R5-A7ZF-01,1711,STAD
TCGA-MX-A5UJ-01,7920,STAD
TCGA-VQ-A94P-01,2231,STAD
TCGA-HU-A4GQ-01,2821,STAD
TCGA-D7-A6EZ-01,3771,STAD
TCGA-IN-A6RL-01,7835,STAD
TCGA-VQ-A94T-01,9208,STAD
TCGA-D7-A6F2-01,14428,STAD
TCGA-VQ-A923-01,39561,STAD
TCGA-VQ-A8P2-01,5067,STAD
TCGA-VQ-A8PC-01,7711,STAD
TCGA-VQ-A8P3-01,6848,STAD
TCGA-RD-A8N2-01,3313,STAD
TCGA-R5-A7ZE-01,1176,STAD
TCGA-HU-A4GD-01,4336,STAD
TCGA-VQ-A94U-01,33335,STAD
TCGA-VQ-AA6J-01,9364,STAD
TCGA-VQ-AA6G-01,8368,STAD
TCGA-IN-A7NR-01,2470,STAD
TCGA-B7-A5TI-01,4575,STAD
TCGA-VQ-A8PB-01,4430,STAD
TCGA-D7-A748-01,865,STAD
TCGA-3M-AB46-01,6511,STAD
TCGA-VQ-AA69-01,7206,STAD
TCGA-KB-A93H-01,16363,STAD
TCGA-KB-A93G-01,18598,STAD
TCGA-B7-5816-01,1291,STAD
TCGA-B7-5818-01,1381,STAD
TCGA-BR-4187-01,628,STAD
TCGA-BR-4191-01,3384,STAD
TCGA-BR-4201-01,6696,STAD
TCGA-BR-4253-01,3678,STAD
TCGA-BR-4255-01,580,STAD
TCGA-BR-4256-01,1655,STAD
TCGA-BR-4257-01,1242,STAD
TCGA-BR-4267-01,2693,STAD
TCGA-BR-4279-01,356,STAD
TCGA-BR-4280-01,8373,STAD
TCGA-BR-4292-01,4854,STAD
TCGA-BR-4294-01,736,STAD
TCGA-BR-4357-01,14775,STAD
TCGA-BR-4361-01,13770,STAD
TCGA-BR-4362-01,6822,STAD
TCGA-BR-4363-01,9799,STAD
TCGA-BR-4366-01,4076,STAD
TCGA-BR-4367-01,555,STAD
TCGA-BR-4368-01,11763,STAD
TCGA-BR-4369-01,14855,STAD
TCGA-BR-4370-01,10583,STAD
TCGA-BR-4371-01,3057,STAD
TCGA-BR-6452-01,2388,STAD
TCGA-BR-6454-01,1579,STAD
TCGA-BR-6455-01,1521,STAD
TCGA-BR-6456-01,2240,STAD
TCGA-BR-6457-01,469,STAD
TCGA-BR-6458-01,8216,STAD
TCGA-BR-6563-01,1116,STAD
TCGA-BR-6564-01,1376,STAD
TCGA-BR-6565-01,6931,STAD
TCGA-BR-6566-01,1257,STAD
TCGA-BR-6705-01,2942,STAD
TCGA-BR-6706-01,6478,STAD
TCGA-BR-6707-01,4919,STAD
TCGA-BR-6709-01,1983,STAD
TCGA-BR-6710-01,1253,STAD
TCGA-BR-6801-01,1263,STAD
TCGA-BR-6802-01,2142,STAD
TCGA-BR-6803-01,1346,STAD
TCGA-BR-6852-01,4706,STAD
TCGA-BR-7196-01,4878,STAD
TCGA-BR-7197-01,5201,STAD
TCGA-BR-7703-01,5725,STAD
TCGA-BR-7704-01,13357,STAD
TCGA-BR-7707-01,2055,STAD
TCGA-BR-7715-01,2370,STAD
TCGA-BR-7716-01,1928,STAD
TCGA-BR-7717-01,981,STAD
TCGA-BR-7722-01,15882,STAD
TCGA-BR-7723-01,4379,STAD
TCGA-BR-7851-01,5002,STAD
TCGA-BR-7901-01,2447,STAD
TCGA-BR-7957-01,1154,STAD
TCGA-BR-7958-01,1466,STAD
TCGA-BR-7959-01,2960,STAD
TCGA-BR-8058-01,1564,STAD
TCGA-BR-8059-01,1182,STAD
TCGA-BR-8060-01,4988,STAD
TCGA-BR-8077-01,6068,STAD
TCGA-BR-8078-01,2338,STAD
TCGA-BR-8080-01,3217,STAD
TCGA-BR-8081-01,3993,STAD
TCGA-BR-8284-01,2290,STAD
TCGA-BR-8286-01,3994,STAD
TCGA-BR-8289-01,4395,STAD
TCGA-BR-8291-01,5107,STAD
TCGA-BR-8295-01,2522,STAD
TCGA-BR-8296-01,4426,STAD
TCGA-BR-8297-01,2154,STAD
TCGA-BR-8361-01,5557,STAD
TCGA-BR-8362-01,2754,STAD
TCGA-BR-8363-01,3350,STAD
TCGA-BR-8364-01,2879,STAD
TCGA-BR-8365-01,3531,STAD
TCGA-BR-8366-01,1983,STAD
TCGA-BR-8367-01,5164,STAD
TCGA-BR-8368-01,1024,STAD
TCGA-BR-8369-01,6753,STAD
TCGA-BR-8371-01,4310,STAD
TCGA-BR-8372-01,1679,STAD
TCGA-BR-8373-01,8430,STAD
TCGA-BR-8380-01,2804,STAD
TCGA-BR-8381-01,3026,STAD
TCGA-BR-8382-01,2152,STAD
TCGA-BR-8384-01,4609,STAD
TCGA-BR-8483-01,13319,STAD
TCGA-BR-8484-01,13243,STAD
TCGA-BR-8485-01,4754,STAD
TCGA-BR-8486-01,12709,STAD
TCGA-BR-8487-01,5763,STAD
TCGA-BR-8588-01,2725,STAD
TCGA-BR-8589-01,2023,STAD
TCGA-BR-8590-01,5184,STAD
TCGA-BR-8591-01,4260,STAD
TCGA-BR-8592-01,6691,STAD
TCGA-BR-8676-01,6469,STAD
TCGA-BR-8677-01,8445,STAD
TCGA-BR-8678-01,14804,STAD
TCGA-BR-8679-01,9457,STAD
TCGA-BR-8680-01,11978,STAD
TCGA-BR-8682-01,12817,STAD
TCGA-BR-8683-01,11171,STAD
TCGA-BR-8686-01,15941,STAD
TCGA-BR-8687-01,1987,STAD
TCGA-BR-8690-01,5959,STAD
TCGA-BR-A44T-01,17499,STAD
TCGA-BR-A452-01,4016,STAD
TCGA-BR-A453-01,1763,STAD
TCGA-BR-A4CR-01,7684,STAD
TCGA-BR-A4CS-01,14814,STAD
TCGA-BR-A4IU-01,1802,STAD
TCGA-BR-A4IV-01,2656,STAD
TCGA-BR-A4IY-01,3049,STAD
TCGA-BR-A4IZ-01,1912,STAD
TCGA-BR-A4J1-01,16647,STAD
TCGA-BR-A4J2-01,10051,STAD
TCGA-BR-A4J4-01,3909,STAD
TCGA-BR-A4J5-01,3490,STAD
TCGA-BR-A4J6-01,2432,STAD
TCGA-BR-A4J7-01,12035,STAD
TCGA-BR-A4J8-01,6409,STAD
TCGA-BR-A4J9-01,2170,STAD
TCGA-BR-A4PD-01,7746,STAD
TCGA-BR-A4PE-01,1974,STAD
TCGA-BR-A4PF-01,4243,STAD
TCGA-BR-A4QI-01,6250,STAD
TCGA-BR-A4QL-01,6439,STAD
TCGA-BR-A4QM-01,3204,STAD
TCGA-CD-5798-01,847,STAD
TCGA-CD-5799-01,1410,STAD
TCGA-CD-5800-01,3541,STAD
TCGA-CD-5801-01,2422,STAD
TCGA-CD-5803-01,1163,STAD
TCGA-CD-5804-01,1616,STAD
TCGA-CD-5813-01,1118,STAD
TCGA-CD-8524-01,8254,STAD
TCGA-CD-8525-01,7232,STAD
TCGA-CD-8526-01,7345,STAD
TCGA-CD-8527-01,3870,STAD
TCGA-CD-8528-01,1372,STAD
TCGA-CD-8529-01,6527,STAD
TCGA-CD-8530-01,4892,STAD
TCGA-CD-8531-01,1795,STAD
TCGA-CD-8532-01,2566,STAD
TCGA-CD-8533-01,9696,STAD
TCGA-CD-8534-01,5625,STAD
TCGA-CD-8535-01,2854,STAD
TCGA-CD-8536-01,1143,STAD
TCGA-CD-A486-01,26332,STAD
TCGA-CD-A487-01,3732,STAD
TCGA-CD-A489-01,5153,STAD
TCGA-CD-A48C-01,3441,STAD
TCGA-CD-A4MG-01,4396,STAD
TCGA-CD-A4MH-01,20336,STAD
TCGA-CD-A4MI-01,6590,STAD
TCGA-CD-A4MJ-01,4130,STAD
TCGA-CG-4301-01,7090,STAD
TCGA-CG-4304-01,18947,STAD
TCGA-CG-4305-01,17426,STAD
TCGA-CG-4306-01,6184,STAD
TCGA-CG-4436-01,2214,STAD
TCGA-CG-4437-01,3388,STAD
TCGA-CG-4438-01,7840,STAD
TCGA-CG-4440-01,10186,STAD
TCGA-CG-4441-01,6015,STAD
TCGA-CG-4442-01,8415,STAD
TCGA-CG-4443-01,10295,STAD
TCGA-CG-4444-01,5913,STAD
TCGA-CG-4449-01,5569,STAD
TCGA-CG-4460-01,11606,STAD
TCGA-CG-4462-01,4696,STAD
TCGA-CG-4465-01,2060,STAD
TCGA-CG-4466-01,5371,STAD
TCGA-CG-4469-01,12984,STAD
TCGA-CG-4472-01,2777,STAD
TCGA-CG-4474-01,8174,STAD
TCGA-CG-4475-01,9632,STAD
TCGA-CG-4476-01,5288,STAD
TCGA-CG-4477-01,3276,STAD
TCGA-CG-5716-01,1150,STAD
TCGA-CG-5717-01,1877,STAD
TCGA-CG-5718-01,11439,STAD
TCGA-CG-5719-01,1580,STAD
TCGA-CG-5720-01,1152,STAD
TCGA-CG-5721-01,2404,STAD
TCGA-CG-5722-01,1237,STAD
TCGA-CG-5723-01,1701,STAD
TCGA-CG-5724-01,2483,STAD
TCGA-CG-5725-01,2703,STAD
TCGA-CG-5726-01,1431,STAD
TCGA-CG-5732-01,1817,STAD
TCGA-CG-5734-01,519,STAD
TCGA-D7-5577-01,1447,STAD
TCGA-D7-5578-01,1884,STAD
TCGA-D7-6518-01,472,STAD
TCGA-D7-6519-01,5268,STAD
TCGA-D7-6520-01,1012,STAD
TCGA-D7-6521-01,988,STAD
TCGA-D7-6522-01,1234,STAD
TCGA-D7-6524-01,1852,STAD
TCGA-D7-6525-01,3736,STAD
TCGA-D7-6526-01,8894,STAD
TCGA-D7-6527-01,902,STAD
TCGA-D7-6528-01,3558,STAD
TCGA-D7-6815-01,2295,STAD
TCGA-D7-6817-01,4607,STAD
TCGA-D7-6818-01,1853,STAD
TCGA-D7-6820-01,1694,STAD
TCGA-D7-6822-01,5695,STAD
TCGA-D7-8570-01,3555,STAD
TCGA-D7-8572-01,4399,STAD
TCGA-D7-8573-01,1618,STAD
TCGA-D7-8574-01,19145,STAD
TCGA-D7-8575-01,14810,STAD
TCGA-D7-8576-01,3072,STAD
TCGA-D7-8578-01,2545,STAD
TCGA-D7-8579-01,2833,STAD
TCGA-D7-A4YT-01,14173,STAD
TCGA-D7-A4YU-01,7720,STAD
TCGA-D7-A4YV-01,10073,STAD
TCGA-D7-A4YX-01,3412,STAD
TCGA-D7-A4YY-01,6986,STAD
TCGA-D7-A4Z0-01,3870,STAD
TCGA-EQ-8122-01,5466,STAD
TCGA-EQ-A4SO-01,6214,STAD
TCGA-F1-6177-01,10228,STAD
TCGA-F1-6874-01,8514,STAD
